forecast,positive
stabil,positive
gain,positive
rose,positive
fell,negative
fell,negative
percent,negative
lost,negative
gain,positive
close,positive
slightli,positive
higher,positive
