Ngrams,Negation,Contrast,Positive entities,Negative entities,Class
ended almost,false,0,0,1,neutral
should be,false,0,0,0,neutral
rally stalls,false,0,0,0,neutral
stalls after,false,0,0,0,neutral
after hitting,false,0,0,0,neutral
hitting month,false,0,0,0,neutral
paves the,false,0,0,0,neutral
the way,false,0,0,0,neutral
way for,false,0,0,0,neutral
for the,false,0,0,0,neutral
set to,false,0,0,0,neutral
joins other,false,0,0,1,neutral
other pop,false,0,0,1,neutral
pop culture,false,0,0,1,neutral
ended little,false,0,0,1,neutral
offer internet,false,0,0,0,neutral
keep interest,false,0,1,1,neutral
interest rates,false,0,1,1,neutral
ought to,false,0,0,0,neutral
to at,false,0,0,0,neutral
at least,false,0,0,0,neutral
holding u,false,0,1,0,neutral
u s,false,0,1,0,neutral
interest rates,false,0,1,0,neutral
keep rates,false,0,0,2,neutral
plans to,false,0,0,0,neutral
ended up,false,0,0,1,neutral
up in,false,0,0,1,neutral
in slow,false,0,0,1,neutral
gave its,false,0,0,1,neutral
its tentative,false,0,0,1,neutral
a holding,false,0,0,0,neutral
keep a,false,0,0,1,neutral
achieve break,false,0,0,1,neutral
break even,false,0,0,1,neutral
approved a,false,0,0,0,neutral
closed mixed,false,0,0,0,mixed
mixed against,false,0,0,0,mixed
against major,false,0,0,0,mixed
the breadth,false,0,0,0,positive
breadth of,false,0,0,0,positive
of the,false,0,0,0,positive
little slowing,false,0,0,1,positive
staged a,false,0,0,0,positive
a broad,false,0,0,0,positive
broad based,false,0,0,0,positive
headed into,true,0,0,0,positive
into the,true,0,0,0,positive
the second,true,0,0,0,positive
second half,true,0,0,0,positive
half of,true,0,0,0,positive
of the,true,0,0,0,positive
the year,true,0,0,0,positive
year on,true,0,0,0,positive
on a,true,0,0,0,positive
a much,true,0,0,0,positive
much stronger,true,0,0,0,positive
stronger note,true,0,0,0,positive
third record,false,0,0,0,positive
after overcoming,false,0,0,1,positive
overcoming jitters,false,0,0,1,positive
jitters from,false,0,0,1,positive
from unexpectedly,false,0,0,1,positive
unexpectedly strong,false,0,0,1,positive
strong u,false,0,0,1,positive
u s,false,0,0,1,positive
powered to,false,0,0,0,positive
to a,false,0,0,0,positive
a new,false,0,0,0,positive
orders up,false,0,0,0,positive
posted broad,false,0,0,0,positive
broad based,false,0,0,0,positive
led by,false,0,0,0,positive
by a,false,0,0,0,positive
a jump,false,0,0,0,positive
jump in,false,0,0,0,positive
much more,false,0,0,1,positive
more robust,false,0,0,1,positive
second big,false,0,0,0,positive
rebound from,false,0,0,1,positive
from the,false,0,0,1,positive
the year,false,0,0,1,positive
year s,false,0,0,1,positive
s low,false,0,0,1,positive
low to,false,0,0,1,positive
to its,false,0,0,1,positive
gains on,false,0,0,0,positive
on talk,false,0,0,0,positive
talk of,false,0,0,0,positive
of internet,false,0,0,0,positive
internet via,false,0,0,0,positive
via tv,false,0,0,0,positive
beating the,false,0,0,1,positive
the previous,false,0,0,1,positive
opens up,false,0,0,0,positive
up at,false,0,0,0,positive
at new,false,0,0,0,positive
new trading,false,0,0,0,positive
trading peak,false,0,0,0,positive
advanced to,false,0,0,0,positive
to a,false,0,0,0,positive
a new,false,0,0,0,positive
press ahead,false,0,0,0,positive
ahead with,false,0,0,0,positive
run to,false,0,0,1,positive
to the,false,0,0,1,positive
the safety,false,0,0,1,positive
safety of,false,0,0,1,positive
of companies,false,0,0,1,positive
companies with,false,0,0,1,positive
with proven,false,0,0,1,positive
came within,false,0,0,0,positive
within a,false,0,0,0,positive
a skip,false,0,0,0,positive
skip and,false,0,0,0,positive
and a,false,0,0,0,positive
a jump,false,0,0,0,positive
jump of,false,0,0,0,positive
of its,false,0,0,0,positive
its all,false,0,0,0,positive
slipped on,false,0,0,0,positive
on profit,false,0,0,0,positive
propped up,false,0,0,0,positive
up by,false,0,0,0,positive
by rising,false,0,0,0,positive
rising demand,false,0,0,0,positive
demand for,false,0,0,0,positive
setting record,false,0,0,0,positive
a rise,false,0,0,0,positive
rise of,false,0,0,0,positive
stronger than,false,0,0,0,positive
than expected,false,0,0,0,positive
expected u,false,0,0,0,positive
u s,false,0,0,0,positive
shows the,false,0,0,0,positive
the level,false,0,0,0,positive
level of,false,0,0,0,positive
close to,false,0,0,0,positive
to its,false,0,0,0,positive
its highest,false,0,0,0,positive
setting record,false,0,0,0,positive
all reaching,false,0,0,0,positive
reaching new,false,0,0,0,positive
ruled in,false,0,0,0,positive
improve the,false,0,1,0,positive
perfect lightening,false,0,1,0,positive
reach hamlet,false,0,0,1,positive
hamlet cup,false,0,0,1,positive
clocked a,false,0,1,0,positive
a best,false,0,1,0,positive
best time,false,0,1,0,positive
time of,false,0,1,0,positive
of one,false,0,1,0,positive
one minute,false,0,1,0,positive
advanced to,false,0,0,0,positive
to the,false,0,0,0,positive
good match,false,0,2,0,positive
match for,false,0,2,0,positive
for me,false,0,2,0,positive
me and,false,0,2,0,positive
and a,false,0,2,0,positive
a good,false,0,2,0,positive
scoring the,false,0,0,0,positive
the biggest,false,0,0,0,positive
giving them,false,0,0,0,positive
them a,false,0,0,0,positive
could go,false,0,0,0,positive
thrust essex,false,0,0,1,positive
essex on,false,0,0,1,positive
on course,false,0,0,1,positive
course for,false,0,0,1,positive
went past,false,0,1,1,positive
past his,false,0,1,1,positive
his previous,false,0,1,1,positive
previous test,false,0,1,1,positive
keeps pakistan,false,0,0,0,positive
pakistan on,false,0,0,0,positive
looks well,false,0,1,0,positive
win gave,false,0,0,1,positive
gave the,false,0,0,1,positive
the all,false,0,0,1,positive
all blacks,false,0,0,1,positive
blacks an,false,0,0,1,positive
knocking three,true,0,0,0,positive
three days,true,0,0,0,positive
greatest accomplishment,false,0,1,0,positive
accomplishment in,false,0,1,0,positive
great personal,false,0,1,0,positive
opens at,false,0,0,0,positive
at top,false,0,0,0,positive
top of,false,0,0,0,positive
of box,false,0,0,0,positive
overcame some,false,0,0,1,positive
some of,false,0,0,1,positive
of the,false,0,0,1,positive
the worst,false,0,0,1,positive
worst reviews,false,0,0,1,positive
reviews of,false,0,0,1,positive
of the,false,0,0,1,positive
open at,false,0,0,1,positive
at the,false,0,0,1,positive
the top,false,0,0,1,positive
top of,false,0,0,1,positive
of the,false,0,0,1,positive
the u,false,0,0,1,positive
u s,false,0,0,1,positive
opportunity to,false,0,0,1,positive
to respond,false,0,0,1,positive
hopeful that,false,0,1,0,positive
that there,false,0,1,0,positive
there would,false,0,1,0,positive
would be,false,0,1,0,positive
be a,false,0,1,0,positive
a speedy,false,0,1,0,positive
speedy resolution,false,0,1,0,positive
resolution to,false,0,1,0,positive
to any,false,0,1,0,positive
will come,false,0,0,0,positive
come as,false,0,0,0,positive
as a,false,0,0,0,positive
percent in,false,0,0,0,positive
forecast stability,false,0,0,0,positive
stability or,false,0,0,0,positive
closed slightly,false,0,0,0,positive
right to,false,0,0,0,positive
to this,false,0,0,0,positive
slightly better,false,0,1,0,positive
better than,false,0,1,0,positive
than an,false,0,1,0,positive
an estimate,false,0,1,0,positive
estimate in,false,0,1,0,positive
there will,false,0,1,0,positive
will be,false,0,1,0,positive
be concrete,false,0,1,0,positive
clawing back,false,0,0,0,positive
back most,false,0,0,0,positive
most of,false,0,0,0,positive
of the,false,0,0,0,positive
the day,false,0,0,0,positive
day s,false,0,0,0,positive
followed a,false,0,0,1,positive
a string,false,0,0,1,positive
string of,false,0,0,1,positive
of records,false,0,0,1,positive
records last,false,0,0,1,positive
culminating in,false,0,0,0,positive
in friday,false,0,0,0,positive
friday s,false,0,0,0,positive
s trading,false,0,0,0,positive
trading high,false,0,0,0,positive
showing the,false,0,1,0,positive
the necessary,false,0,1,0,positive
necessary political,false,0,1,0,positive
political will,false,0,1,0,positive
will to,false,0,1,0,positive
having already,false,0,0,0,positive
already made,false,0,0,0,positive
made considerable,false,0,0,0,positive
considerable progress,false,0,0,0,positive
progress on,false,0,0,0,positive
on paring,false,0,0,0,positive
clear determination,false,0,1,0,positive
determination on,false,0,1,0,positive
on behalf,false,0,1,0,positive
behalf of,false,0,1,0,positive
of governments,false,0,1,0,positive
governments to,false,0,1,0,positive
very strong,false,0,0,0,positive
better than,false,0,1,1,positive
than the,false,0,1,1,positive
the same,false,0,1,1,positive
same period,false,0,1,1,positive
period a,false,0,1,1,positive
a year,false,0,1,1,positive
year ago,false,0,1,1,positive
ago both,false,0,1,1,positive
both in,false,0,1,1,positive
in japan,false,0,1,1,positive
a gradual,false,0,0,1,positive
gradual recovery,false,0,0,1,positive
more than,false,0,0,1,positive
percent of,false,0,0,1,positive
of its,false,0,0,1,positive
its worldwide,false,0,0,1,positive
worldwide membership,false,0,0,1,positive
membership had,false,0,0,1,positive
had accepted,false,0,0,1,positive
up from,false,0,0,0,positive
from the,false,0,0,0,positive
percent acceptance,false,0,0,0,positive
well placed,false,0,1,0,positive
placed to,false,0,1,0,positive
to win,false,0,1,0,positive
win high,false,0,1,0,positive
need to,false,0,0,0,positive
pushed prices,false,0,0,0,positive
hit a,false,0,0,1,positive
a string,false,0,0,1,positive
string of,false,0,0,1,positive
wowed canada,false,0,0,0,positive
canada with,false,0,0,0,positive
with his,false,0,0,0,positive
his record,false,0,0,0,positive
record smashing,false,0,0,0,positive
setting a,false,0,0,0,positive
a new,false,0,0,0,positive
confirmed them,false,0,1,0,positive
them as,false,0,1,0,positive
as rightful,false,0,1,0,positive
great strategic,false,0,1,0,positive
gave a,false,0,0,0,positive
move underscores,true,0,0,1,positive
underscores apple,true,0,0,1,positive
apple s,true,0,0,1,positive
s commitment,true,0,0,1,positive
commitment to,true,0,0,1,positive
to developing,true,0,0,1,positive
developing internet,true,0,0,1,positive
internet technologies,true,0,0,1,positive
technologies and,true,0,0,1,positive
and extends,true,0,0,1,positive
extends the,true,0,0,1,positive
the relationship,true,0,0,1,positive
relationship between,true,0,0,1,positive
between the,true,0,0,1,positive
the two,true,0,0,1,positive
two companies,true,0,0,1,positive
companies at,true,0,0,1,positive
at a,true,0,0,1,positive
a time,true,0,0,1,positive
time when,true,0,0,1,positive
when they,true,0,0,1,positive
they are,true,0,0,1,positive
are both,true,0,0,1,positive
both facing,true,0,0,1,positive
provide a,false,0,0,1,positive
a hassle,false,0,0,1,positive
hassle free,false,0,0,1,positive
free experience,false,0,0,1,positive
experience and,false,0,0,1,positive
and comprehensive,false,0,0,1,positive
comprehensive customer,false,0,0,1,positive
highest futures,false,0,0,0,positive
four month,false,0,0,0,positive
post solid,false,0,1,0,positive
solid q,false,0,1,0,positive
justifying recent,false,0,0,0,positive
recent gains,false,0,0,0,positive
gains in,false,0,0,0,positive
in their,false,0,0,0,positive
their stock,false,0,0,0,positive
reported a,false,0,0,0,positive
will be,true,0,0,1,positive
be enough,true,0,0,1,positive
enough to,true,0,0,1,positive
to declare,true,0,0,1,positive
declare the,true,0,0,1,positive
the plan,true,0,0,1,positive
support grows,false,0,0,0,positive
grows for,false,0,0,0,positive
for lloyd,false,0,0,0,positive
lloyd s,false,0,0,0,positive
lift german,false,0,0,0,positive
german stocks,false,0,0,0,positive
stocks to,false,0,0,0,positive
to higher,false,0,0,0,positive
ended the,false,0,0,0,positive
the day,false,0,0,0,positive
day on,false,0,0,0,positive
on tuesday,false,0,0,0,positive
volumes higher,false,0,0,0,positive
higher than,false,0,0,0,positive
than monday,false,0,0,0,positive
monday s,false,0,0,0,positive
s year,false,0,0,0,positive
chemical shares,true,0,0,0,positive
shares drove,true,0,0,0,positive
drove afternoon,true,0,0,0,positive
afternoon ibis,true,0,0,0,positive
reported an,false,0,0,0,positive
an eight,false,0,0,0,positive
eight percent,false,0,0,0,positive
rose a,false,0,1,0,positive
a healthy,false,0,1,0,positive
forecast higher,false,0,0,0,positive
great growth,false,0,2,0,positive
growth potential,false,0,2,0,positive
potential and,false,0,2,0,positive
and will,false,0,2,0,positive
will obtain,false,0,2,0,positive
obtain a,false,0,2,0,positive
a better,false,0,2,0,positive
better market,false,0,2,0,positive
sees higher,false,0,0,0,positive
more than,false,0,0,0,positive
would be,false,0,0,0,positive
be clearly,false,0,0,0,positive
surge in,false,0,0,0,positive
increase in,false,0,0,0,positive
profitability improved,false,0,0,0,positive
improved in,false,0,0,0,positive
in all,false,0,0,0,positive
all areas,false,0,0,0,positive
areas of,false,0,0,0,positive
of the,false,0,0,0,positive
the group,false,0,0,0,positive
group s,false,0,0,0,positive
expects to,false,0,0,0,positive
to add,false,0,0,0,positive
new workers,false,0,0,0,positive
workers by,false,0,0,0,positive
by the,false,0,0,0,positive
the end,false,0,0,0,positive
end of,false,0,0,0,positive
in addition,false,0,0,0,positive
addition to,false,0,0,0,positive
to an,false,0,0,0,positive
an increase,false,0,0,0,positive
stands on,false,0,0,0,positive
on the,false,0,0,0,positive
seen promising,false,0,0,0,positive
two monthly,false,0,0,0,positive
monthly trade,false,0,0,0,positive
good figure,false,0,1,0,positive
figure for,false,0,1,0,positive
for the,false,0,1,0,positive
provide some,false,0,1,0,positive
some bullish,false,0,1,0,positive
concentrate on,false,0,0,0,positive
on and,false,0,0,0,positive
strong portfolio,false,0,0,0,positive
portfolio of,false,0,0,0,positive
trading close,false,0,0,0,positive
close around,false,0,0,0,positive
around their,false,0,0,0,positive
their highest,false,0,0,0,positive
highest for,false,0,0,0,positive
for a,false,0,0,0,positive
gone very,false,0,1,0,positive
very well,false,0,1,0,positive
appear to,false,0,1,0,positive
to be,false,0,1,0,positive
be very,false,0,1,0,positive
concentrate on,false,0,0,0,positive
on and,false,0,0,0,positive
create such,false,0,0,2,positive
such a,false,0,0,2,positive
a dominant,false,0,0,2,positive
dominant force,false,0,0,2,positive
force in,false,0,0,2,positive
in the,false,0,0,2,positive
rising to,false,0,0,0,positive
to a,false,0,0,0,positive
a new,false,0,0,0,positive
has led,false,0,0,0,positive
led the,false,0,0,0,positive
the rise,false,0,0,0,positive
rise in,false,0,0,0,positive
in media,false,0,0,0,positive
lead media,false,0,0,0,positive
media sector,false,0,0,0,positive
continued to,false,0,0,0,positive
pretty well,false,0,1,1,positive
provided a,false,0,1,0,positive
a good,false,0,1,0,positive
paying a,false,0,0,0,positive
a special,false,0,0,0,positive
expected to,false,0,1,0,positive
to see,false,0,1,0,positive
see a,false,0,1,0,positive
a very,false,0,1,0,positive
very good,false,0,1,0,positive
no repeat,true,0,0,0,positive
repeat of,true,0,0,0,positive
of the,true,0,0,0,positive
the ugly,true,0,0,0,positive
ends in,false,0,0,0,positive
in high,false,0,0,0,positive
approved rules,false,0,2,1,positive
rules designed,false,0,2,1,positive
designed to,false,0,2,1,positive
to give,false,0,2,1,positive
give stock,false,0,2,1,positive
stock market,false,0,2,1,positive
market investors,false,0,2,1,positive
investors a,false,0,2,1,positive
a better,false,0,2,1,positive
better chance,false,0,2,1,positive
chance at,false,0,2,1,positive
at getting,false,0,2,1,positive
getting the,false,0,2,1,positive
the best,false,0,2,1,positive
best price,false,0,2,1,positive
price available,false,0,2,1,positive
available for,false,0,2,1,positive
recognised as,false,0,0,0,positive
closed floor,false,0,0,1,positive
floor trading,false,0,0,1,positive
pushes london,false,0,0,0,positive
london stocks,false,0,0,0,positive
stocks to,false,0,0,0,positive
to new,false,0,0,0,positive
helped push,false,0,0,1,positive
push leading,false,0,0,1,positive
leading london,false,0,0,1,positive
london shares,false,0,0,1,positive
shares to,false,0,0,1,positive
to a,false,0,0,1,positive
a new,false,0,0,1,positive
new record,false,0,0,1,positive
citing rising,false,0,0,0,positive
rising near,false,0,0,0,positive
near term,false,0,0,0,positive
his rising,false,0,0,0,positive
helping to,false,0,0,1,positive
sending the,false,0,0,0,positive
the dollar,false,0,0,0,positive
dollar soaring,false,0,0,0,positive
soaring above,false,0,0,0,positive
forecast a,false,0,0,0,positive
epidemic is,false,0,0,0,positive
is in,false,0,0,0,positive
in rapid,false,0,0,0,positive
have made,false,0,0,0,positive
made their,false,0,0,0,positive
their views,false,0,0,0,positive
caught financial,false,0,1,0,positive
financial markets,false,0,1,0,positive
markets on,false,0,1,0,positive
on the,false,0,1,0,positive
will likely,false,0,0,0,positive
likely be,false,0,0,0,positive
be lured,false,0,0,0,positive
now we,true,0,0,0,positive
we re,true,0,0,0,positive
re at,true,0,0,0,positive
at the,true,0,0,0,positive
the point,true,0,0,0,positive
point where,true,0,0,0,positive
where the,true,0,0,0,positive
the fundamentals,true,0,0,0,positive
fundamentals are,true,0,0,0,positive
back on,false,0,0,0,positive
on the,false,0,0,0,positive
the recovery,false,0,0,0,positive
buzz of,false,0,0,0,positive
closing at,false,0,0,0,positive
at record,false,0,0,0,positive
it s,false,0,0,1,positive
s always,false,0,0,1,positive
always been,false,0,0,1,positive
been getting,false,0,0,1,positive
getting ahead,false,0,0,1,positive
ahead of,false,0,0,1,positive
of itself,false,0,0,1,positive
itself in,false,0,0,1,positive
in terms,false,0,0,1,positive
brings mexican,false,0,0,0,positive
mexican markets,false,0,0,0,positive
markets to,false,0,0,0,positive
play a,false,0,0,0,positive
a major,false,0,0,0,positive
expected to,false,0,0,0,positive
to save,false,0,0,0,positive
steps to,false,0,0,0,positive
feel like,false,0,0,1,positive
like a,false,0,0,1,positive
a movie,false,0,0,1,positive
a limited,false,0,0,1,positive
limited edition,false,0,0,1,positive
edition t,false,0,0,1,positive
t shirt,false,0,0,1,positive
shirt and,false,0,0,1,positive
and discounts,false,0,0,1,positive
discounts on,false,0,0,1,positive
on food,false,0,0,1,positive
food and,false,0,0,1,positive
branded credit,false,0,0,0,positive
credit cards,false,0,0,0,positive
cards that,false,0,0,0,positive
that make,false,0,0,0,positive
make going,false,0,0,0,positive
going into,false,0,0,0,positive
into debt,false,0,0,0,positive
debt more,false,0,0,0,positive
more fun,false,0,0,0,positive
preferential seating,false,0,0,1,positive
seating in,false,0,0,1,positive
in the,false,0,0,1,positive
pulled coffee,false,0,0,0,positive
coffee prices,false,0,0,0,positive
held interest,false,0,1,0,positive
interest rates,false,0,1,0,positive
within a,false,0,0,0,positive
a stone,false,0,0,0,positive
stone s,false,0,0,0,positive
s throw,false,0,0,0,positive
throw of,false,0,0,0,positive
of its,false,0,0,0,positive
its record,false,0,0,0,positive
record closing,false,0,0,0,positive
keeps interest,false,0,1,0,positive
interest rates,false,0,1,0,positive
profitable and,false,0,1,0,positive
and making,false,0,1,0,positive
making money,false,0,1,0,positive
money in,false,0,1,0,positive
in the,false,0,1,0,positive
the internet,false,0,1,0,positive
offer the,false,0,0,1,positive
the service,false,0,0,1,positive
service for,false,0,0,1,positive
will rise,false,0,0,0,positive
rise a,false,0,0,0,positive
a projected,false,0,0,0,positive
percent to,false,0,0,0,positive
to an,false,0,0,0,positive
an average,false,0,0,0,positive
average of,false,0,0,0,positive
recover hundreds,false,0,0,1,positive
hundreds of,false,0,0,1,positive
of millions,false,0,0,1,positive
millions of,false,0,0,1,positive
will be,false,0,1,0,positive
be welcome,false,0,1,0,positive
cent an,false,0,0,2,positive
an hour,false,0,0,2,positive
hour increase,false,0,0,2,positive
increase will,false,0,0,2,positive
will have,false,0,0,2,positive
have little,false,0,0,2,positive
little short,false,0,0,2,positive
short term,false,0,0,2,positive
held interest,false,0,1,0,positive
interest rates,false,0,1,0,positive
held interest,false,0,1,0,positive
interest rates,false,0,1,0,positive
stock prices,true,0,0,0,positive
prices rose,true,0,0,0,positive
rose after,true,0,0,0,positive
after the,true,0,0,0,positive
the fed,true,0,0,0,positive
closed mostly,false,0,0,0,positive
cleared a,false,0,0,0,positive
campaigned among,false,0,0,0,positive
among u,false,0,0,0,positive
u s,false,0,0,0,positive
lent his,false,0,0,0,positive
his prestige,false,0,0,0,positive
prestige and,false,0,0,0,positive
gave millions,false,0,0,0,positive
millions of,false,0,0,0,positive
of americans,false,0,0,0,positive
americans a,false,0,0,0,positive
got a,false,0,0,0,positive
ability to,false,0,0,1,positive
cooling off,false,0,0,0,positive
off without,false,0,0,0,positive
without inflation,false,0,0,0,positive
inflation heating,false,0,0,0,positive
the united,false,0,1,1,positive
united states,false,0,1,1,positive
states may,false,0,1,1,positive
may seek,false,0,1,1,positive
seek an,false,0,1,1,positive
an informal,false,0,1,1,positive
informal alliance,false,0,1,1,positive
alliance with,false,0,1,1,positive
with japan,false,0,1,1,positive
japan and,false,0,1,1,positive
and the,false,0,1,1,positive
the european,false,0,1,1,positive
european union,false,0,1,1,positive
union to,false,0,1,1,positive
to win,false,0,1,1,positive
win world,false,0,1,1,positive
world trade,false,0,1,1,positive
trade rules,false,0,1,1,positive
rules to,false,0,1,1,positive
