Ngrams,Negation,Contrast,Positive entities,Negative entities,Class
to assure,false,0,1,1,positive
assure fair,false,0,1,1,positive
fair play,false,0,1,1,positive
play by,false,0,1,1,positive
lent his,false,0,0,0,positive
his prestige,false,0,0,0,positive
prestige and,false,0,0,0,positive
helped lead,false,0,0,0,positive
lead u,false,0,0,0,positive
u s,false,0,0,0,positive
troops to,false,0,0,0,positive
to victory,false,0,0,0,positive
victory in,false,0,0,0,positive
in operation,false,0,0,0,positive
operation desert,false,0,0,0,positive
desert storm,false,0,0,0,positive
storm in,false,0,0,0,positive
chalked up,false,0,0,0,positive
up a,false,0,0,0,positive
couldn t,false,0,1,0,positive
t have,false,0,1,0,positive
have forecast,false,0,1,0,positive
forecast a,false,0,1,0,positive
a better,false,0,1,0,positive
better background,false,0,1,0,positive
background for,false,0,1,0,positive
for the,false,0,1,0,positive
the equity,false,0,1,0,positive
closes at,false,0,0,0,positive
a lot,false,0,0,0,positive
lot going,false,0,0,0,positive
going for,false,0,0,0,positive
surpassing the,false,0,0,1,positive
the previous,false,0,0,1,positive
expected to,false,0,0,0,positive
expected the,false,0,0,0,positive
the retail,false,0,0,0,positive
retail revenues,false,0,0,0,positive
revenues to,false,0,0,0,positive
developing in,false,0,0,0,positive
in line,false,0,0,0,positive
line with,false,0,0,0,positive
closed slightly,false,0,1,0,positive
slightly better,false,0,1,0,positive
better at,false,0,1,0,positive
shifting of,false,0,0,0,positive
hits two,false,0,0,0,positive
two month,false,0,0,0,positive
were at,false,0,0,0,positive
at their,false,0,0,0,positive
their highest,false,0,0,0,positive
make a,false,0,0,0,positive
a go,false,0,0,0,positive
go of,false,0,0,0,positive
of breaking,false,0,0,0,positive
breaking through,false,0,0,0,positive
through its,false,0,0,0,positive
its recent,false,0,0,0,positive
recent price,false,0,0,0,positive
price ceiling,false,0,0,0,positive
ceiling at,false,0,0,0,positive
at just,false,0,0,0,positive
just under,false,0,0,0,positive
expanded to,false,0,0,0,positive
not pointing,true,0,0,0,positive
pointing toward,true,0,0,0,positive
was likely,false,0,0,0,positive
likely to,false,0,0,0,positive
to be,false,0,0,0,positive
anticipating a,false,0,1,0,positive
a continuation,false,0,1,0,positive
continuation of,false,0,1,0,positive
of the,false,0,1,0,positive
the positive,false,0,1,0,positive
positive business,false,0,1,0,positive
helped it,false,0,0,1,positive
it outperform,false,0,0,1,positive
outperform the,false,0,0,1,positive
the rest,false,0,0,1,positive
rest of,false,0,0,1,positive
of the,false,0,0,1,positive
happy to,false,0,1,0,positive
to see,false,0,1,0,positive
see it,false,0,1,0,positive
lauded as,false,0,0,0,positive
as australian,false,0,0,0,positive
australian of,false,0,0,0,positive
of the,false,0,0,0,positive
winning the,false,0,1,0,positive
the prestigious,false,0,1,0,positive
prestigious america,false,0,1,0,positive
america s,false,0,1,0,positive
s cup,false,0,1,0,positive
cup yacht,false,0,1,0,positive
towards the,false,0,0,0,positive
the top,false,0,0,0,positive
top end,false,0,0,0,positive
end of,false,0,0,0,positive
of analysts,false,0,0,0,positive
closes at,false,0,0,0,positive
closes at,false,0,0,0,positive
turned the,false,0,0,0,positive
possible turning,false,0,1,0,positive
expected to,false,0,0,0,positive
realisation of,false,0,0,0,positive
of the,false,0,0,0,positive
provide new,false,0,0,0,positive
supply interactive,false,0,0,0,positive
very big,false,0,0,0,positive
reaching a,false,0,0,0,positive
rallied to,false,0,0,0,positive
to close,false,0,0,0,positive
this is,false,0,0,0,positive
is what,false,0,0,0,positive
what the,false,0,0,0,positive
the imf,false,0,0,0,positive
real net,false,0,0,1,positive
net profit,false,0,0,1,positive
returning to,true,0,0,1,positive
made two,false,0,0,0,positive
two significant,false,0,0,0,positive
significant expansionary,false,0,0,0,positive
closed slightly,false,0,0,0,positive
ended just,false,0,0,0,positive
raised on,false,0,0,0,positive
on tuesday,false,0,0,0,positive
tuesday his,false,0,0,0,positive
raised its,false,0,0,0,positive
its takeover,false,0,0,0,positive
slightly above,false,0,0,0,positive
above market,false,0,0,0,positive
confounding most,false,0,0,0,positive
doubles as,false,0,0,0,positive
as premier,false,0,0,0,positive
premier or,false,0,0,0,positive
or cabinet,false,0,0,0,positive
understanding the,false,0,0,0,positive
the magnitude,false,0,0,0,positive
magnitude of,false,0,0,0,positive
of the,false,0,0,0,positive
a positive,false,0,1,0,positive
plan now,true,0,0,1,positive
now to,true,0,0,1,positive
savor the,false,0,0,0,positive
the sweetness,false,0,0,0,positive
sweetness of,false,0,0,0,positive
good trade,false,0,1,0,positive
predicted improved,false,0,0,0,positive
mixed economic,true,0,0,1,positive
touch of,false,0,0,0,positive
of political,false,0,0,0,positive
exceptional profit,false,0,0,0,positive
significant turnaround,false,0,0,0,positive
turnaround in,false,0,0,0,positive
exceeded analysts,false,0,0,0,positive
fuelled by,false,0,0,1,positive
by expense,false,0,0,1,positive
expense cuts,false,0,0,1,positive
fatter price,false,0,0,1,positive
price mark,false,0,0,1,positive
mark ups,false,0,0,1,positive
ups and,false,0,0,1,positive
cost cuts,false,0,0,0,positive
cuts and,false,0,0,0,positive
removed a,false,0,1,0,positive
a possible,false,0,1,0,positive
their ability,false,0,0,2,positive
ability to,false,0,0,2,positive
to keep,false,0,0,2,positive
keep their,false,0,0,2,positive
their families,false,0,0,2,positive
families together,false,0,0,2,positive
together and,false,0,0,2,positive
and their,false,0,0,2,positive
their failure,false,0,0,2,positive
failure to,false,0,0,2,positive
got a,false,0,0,0,positive
the green,false,0,0,2,positive
green light,false,0,0,2,positive
light to,false,0,0,2,positive
to start,false,0,0,2,positive
start flying,false,0,0,2,positive
flying two,false,0,0,2,positive
two more,false,0,0,2,positive
an emerging,false,0,0,0,positive
above average,false,0,0,1,positive
neither false,true,0,0,0,positive
false nor,true,0,0,0,positive
some more,false,0,0,0,positive
jumped more,false,0,0,0,positive
more than,false,0,0,0,positive
close a,false,0,0,0,positive
a touch,false,0,0,0,positive
managed a,false,0,0,1,positive
a slight,false,0,0,1,positive
rebounded from,false,0,0,0,positive
from monday,false,0,0,0,positive
monday s,false,0,0,0,positive
inflationary pressures,false,0,0,1,positive
pressures were,false,0,0,1,positive
capital increase,false,0,0,0,positive
increase is,false,0,0,0,positive
is intended,false,0,0,0,positive
intended to,false,0,0,0,positive
strong overseas,false,0,0,0,positive
tone to,false,0,1,0,positive
to continue,false,0,1,0,positive
closed near,false,0,0,0,positive
near the,false,0,0,0,positive
the day,false,0,0,0,positive
day s,false,0,0,0,positive
expectations of,false,0,1,1,positive
of positive,false,0,1,1,positive
positive corporate,false,0,1,1,positive
push to,false,0,0,0,positive
to its,false,0,0,0,positive
its all,false,0,0,0,positive
all time,false,0,0,0,positive
some profit,false,0,0,0,positive
just off,false,0,0,0,positive
off the,false,0,0,0,positive
the day,false,0,0,0,positive
day s,false,0,0,0,positive
may be,false,0,0,0,positive
closed with,false,0,0,0,positive
getting a,false,0,1,0,positive
a positive,false,0,1,0,positive
rebounded and,true,0,0,0,positive
and buoyed,true,0,0,0,positive
buoyed by,true,0,0,0,positive
by overseas,true,0,0,0,positive
overseas economic,true,0,0,0,positive
much more,false,0,1,0,positive
better than,false,0,1,0,positive
than expected,false,0,1,0,positive
expected first,false,0,1,0,positive
first half,false,0,1,0,positive
surging as,false,0,0,1,positive
helping to,false,0,0,1,positive
helped spain,false,0,0,1,positive
better than,false,0,1,0,positive
seized in,false,0,1,0,positive
in the,false,0,1,0,positive
the united,false,0,1,0,positive
united states,false,0,1,0,positive
states in,false,0,1,0,positive
in the,false,0,1,0,positive
the first,false,0,1,0,positive
first six,false,0,1,0,positive
six months,false,0,1,0,positive
months of,false,0,1,0,positive
close at,false,0,0,0,positive
at record,false,0,0,0,positive
record despite,false,0,0,0,positive
closed at,false,0,0,0,positive
at a,false,0,0,0,positive
a record,false,0,0,0,positive
became hot,false,0,0,0,positive
continue to,false,0,0,0,positive
profit taking,false,0,0,0,positive
taking in,false,0,0,0,positive
has been,false,0,0,0,positive
economic force,true,0,1,0,positive
force for,true,0,1,0,positive
for the,true,0,1,0,positive
would give,false,0,0,1,positive
give marketing,false,0,0,1,positive
marketing new,false,0,0,1,positive
new respectability,false,0,0,1,positive
respectability and,false,0,0,1,positive
shot into,false,0,0,0,positive
into the,false,0,0,0,positive
the front,false,0,0,0,positive
front ranks,false,0,0,0,positive
ranks of,false,0,0,0,positive
of space,false,0,0,0,positive
poised to,false,0,0,0,positive
to land,false,0,0,0,positive
land a,false,0,0,0,positive
passed off,false,0,1,0,positive
off peacefully,false,0,1,0,positive
peacefully and,false,0,1,0,positive
and in,false,0,1,0,positive
in an,false,0,1,0,positive
an impressive,false,0,1,0,positive
potential to,false,0,0,1,positive
to try,false,0,0,1,positive
try to,false,0,0,1,positive
to clear,false,0,0,1,positive
clear tough,false,0,0,1,positive
tough price,false,0,0,1,positive
far exceeding,false,0,0,0,positive
exceeding expectations,false,0,0,0,positive
expectations and,false,0,0,0,positive
and indicating,false,0,0,0,positive
indicating a,false,0,0,0,positive
a level,false,0,0,0,positive
level of,false,0,0,0,positive
of business,false,0,0,0,positive
business confidence,false,0,0,0,positive
confidence that,false,0,0,0,positive
that could,false,0,0,0,positive
could stall,false,0,0,0,positive
stall any,false,0,0,0,positive
any german,false,0,0,0,positive
award a,false,0,0,0,positive
a year,false,0,0,0,positive
year franchise,false,0,0,0,positive
in line,false,0,0,0,positive
line with,false,0,0,0,positive
expected to,false,0,0,0,positive
boosted by,false,0,1,0,positive
by renewed,false,0,1,0,positive
surprisingly sharp,false,0,0,0,positive
chalked up,true,0,0,0,positive
up another,true,0,0,0,positive
another record,true,0,0,0,positive
record closing,true,0,0,0,positive
surpassing tuesday,false,0,0,0,positive
tuesday s,false,0,0,0,positive
ended bourse,false,0,0,0,positive
bourse trade,false,0,0,0,positive
trade over,false,0,0,0,positive
over half,false,0,0,0,positive
half a,false,0,0,0,positive
a percentage,false,0,0,0,positive
percentage point,false,0,0,0,positive
sees more,false,0,0,0,positive
predicted a,false,0,0,1,positive
a slight,false,0,0,1,positive
unique vision,false,0,0,0,positive
vision of,false,0,0,0,positive
of the,false,0,0,0,positive
the digital,false,0,0,0,positive
very significant,false,0,0,0,positive
better second,false,0,1,0,positive
second quarter,false,0,1,0,positive
shook itself,false,0,0,0,positive
itself out,false,0,0,0,positive
out of,false,0,0,0,positive
of a,false,0,0,0,positive
improved perceptibly,false,0,0,0,positive
sees record,false,0,0,0,positive
more than,false,0,0,0,positive
helped by,false,0,0,0,positive
by a,false,0,0,0,positive
picking up,false,0,0,0,positive
decent acceleration,false,0,1,0,positive
acceleration in,false,0,1,0,positive
acquitted of,false,0,0,0,positive
found him,true,0,0,1,positive
him not,true,0,0,1,positive
could help,false,0,0,0,positive
rose to,false,0,0,0,positive-uncertain
to the,false,0,0,0,positive-uncertain
the highest,false,0,0,0,positive-uncertain
disappointing and,false,0,0,3,negative
and the,false,0,0,3,negative
the general,false,0,0,3,negative
general feeling,false,0,0,3,negative
feeling is,false,0,0,3,negative
is that,false,0,0,3,negative
that it,false,0,0,3,negative
it will,false,0,0,3,negative
will remain,false,0,0,3,negative
failed to,false,0,0,3,negative
to gain,false,0,0,3,negative
gain any,false,0,0,3,negative
any meaningful,false,0,0,3,negative
meaningful momentum,false,0,0,3,negative
momentum on,false,0,0,3,negative
on the,false,0,0,3,negative
the back,false,0,0,3,negative
back of,false,0,0,3,negative
of the,false,0,0,3,negative
the bundebank,false,0,0,3,negative
bundebank s,false,0,0,3,negative
s larger,false,0,0,3,negative
larger than,false,0,0,3,negative
than expected,false,0,0,3,negative
expected rate,false,0,0,3,negative
rate cut,false,0,0,3,negative
cut and,false,0,0,3,negative
and is,false,0,0,3,negative
is unlikely,false,0,0,3,negative
unlikely to,false,0,0,3,negative
to do,false,0,0,3,negative
do so,false,0,0,3,negative
so in,false,0,0,3,negative
short term,true,0,0,1,negative
term risks,true,0,0,1,negative
risks are,true,0,0,1,negative
are now,true,0,0,1,negative
now very,true,0,0,1,negative
very much,true,0,0,1,negative
much skewed,true,0,0,1,negative
skewed to,true,0,0,1,negative
to the,true,0,0,1,negative
pressed on,false,0,0,0,negative
on with,false,0,0,0,negative
with a,false,0,0,0,negative
caused serious,false,0,0,0,negative
ran out,false,0,0,0,negative
out of,false,0,0,0,negative
indicted for,false,0,0,1,negative
for huge,false,0,0,1,negative
huge pyramid,false,0,0,1,negative
pyramid scheme,false,0,0,1,negative
burnt by,false,0,0,1,negative
by the,false,0,0,1,negative
the recent,false,0,0,1,negative
recent rout,false,0,0,1,negative
rout of,false,0,0,1,negative
of small,false,0,0,1,negative
may go,false,0,0,0,negative
go down,false,0,0,0,negative
down on,false,0,0,0,negative
summer lethargy,false,0,0,1,negative
lethargy should,false,0,0,1,negative
should prevent,false,0,0,1,negative
prevent them,false,0,0,1,negative
them breaking,false,0,0,1,negative
breaking higher,false,0,0,1,negative
higher in,false,0,0,1,negative
in the,false,0,0,1,negative
the near,false,0,0,1,negative
could not,true,0,0,0,negative
not find,true,0,0,0,negative
cut a,false,0,0,0,negative
a growing,false,0,0,0,negative
have almost,false,0,0,0,negative
almost made,false,0,0,0,negative
made nigeria,false,0,0,0,negative
nigeria the,false,0,0,0,negative
the laughing,false,0,0,0,negative
cheating it,false,0,1,0,negative
it out,false,0,1,0,negative
out of,false,0,1,0,negative
of its,false,0,1,0,negative
its rightful,false,0,1,0,negative
rightful share,false,0,1,0,negative
share of,false,0,1,0,negative
are not,true,0,1,0,negative
not getting,true,0,1,0,negative
getting their,true,0,1,0,negative
their fair,true,0,1,0,negative
failed to,false,0,0,0,negative
an uncertain,false,0,0,1,negative
see dull,false,0,0,0,negative
ended a,false,0,0,0,negative
a dull,false,0,0,0,negative
joined the,false,0,0,0,negative
contending that,false,0,0,0,negative
that the,false,0,0,0,negative
the tobacco,false,0,0,0,negative
tobacco industry,false,0,0,0,negative
industry peddled,false,0,0,0,negative
peddled an,false,0,0,0,negative
an addictive,false,0,0,0,negative
addictive product,false,0,0,0,negative
product that,false,0,0,0,negative
that caused,false,0,0,0,negative
caused rogers,false,0,0,0,negative
wins little,false,0,0,1,negative
received a,false,0,0,0,negative
a frosty,false,0,0,0,negative
reluctant to,false,0,1,1,negative
miscellaneous charges,false,0,0,0,negative
charges have,false,0,0,0,negative
have led,false,0,0,0,negative
led to,false,0,0,0,negative
well below,false,0,1,0,negative
below an,false,0,1,0,negative
new flare,false,0,0,0,negative
flare up,false,0,0,0,negative
up in,false,0,0,0,negative
in the,false,0,0,0,negative
the taiwan,false,0,0,0,negative
pressure was,false,0,0,0,negative
suffered estimated,false,0,0,0,negative
million ringgit,false,0,0,0,negative
ringgit in,false,0,0,0,negative
in losses,false,0,0,0,negative
losses from,false,0,0,0,negative
from the,false,0,0,0,negative
allowed corruption,true,0,0,1,negative
corruption into,true,0,0,1,negative
into the,true,0,0,1,negative
the market,true,0,0,1,negative
market and,true,0,0,1,negative
and caused,true,0,0,1,negative
caused a,true,0,0,1,negative
a never,true,0,0,1,negative
never ending,true,0,0,1,negative
ending series,true,0,0,1,negative
would not,true,0,1,0,negative
percent net,false,0,0,0,negative
has been,false,0,0,0,negative
refused to,false,0,0,1,negative
to give,false,0,0,1,negative
did not,true,0,0,2,negative
not give,true,0,0,2,negative
give the,true,0,0,2,negative
the green,true,0,0,2,negative
fears of,false,0,0,0,negative
of gathering,false,0,0,0,negative
gathering more,false,0,0,0,negative
more than,false,0,0,0,negative
had never,true,0,0,1,negative
refused to,false,0,0,0,negative
row over,false,0,0,0,negative
over the,false,0,0,0,negative
the funds,false,0,0,0,negative
gets late,false,0,0,1,negative
late wakeup,false,0,0,1,negative
wakeup call,false,0,0,1,negative
call to,false,0,0,1,negative
to move,false,0,0,1,negative
move into,false,0,0,1,negative
missed her,false,0,0,0,negative
her wake,false,0,0,0,negative
wake up,false,0,0,0,negative
ended a,false,0,0,0,negative
a bad,false,0,0,0,negative
bad week,false,0,0,0,negative
week by,false,0,0,0,negative
by crashing,false,0,0,0,negative
will not,true,0,0,0,negative
not allow,true,0,0,0,negative
allow his,true,0,0,0,negative
his williams,true,0,0,0,negative
williams team,true,0,0,0,negative
team mate,true,0,0,0,negative
mate damon,true,0,0,0,negative
damon hill,true,0,0,0,negative
hill an,true,0,0,0,negative
an easy,true,0,0,0,negative
easy run,true,0,0,0,negative
run in,true,0,0,0,negative
in to,true,0,0,0,negative
to the,true,0,0,0,negative
the world,true,0,0,0,negative
world drivers,true,0,0,0,negative
struggle to,false,0,0,0,negative
up the,false,0,0,0,negative
the creek,false,0,0,0,negative
creek without,false,0,0,0,negative
without a,false,0,0,0,negative
submerged any,false,0,0,2,negative
any faint,false,0,0,2,negative
faint chance,false,0,0,2,negative
chance england,false,0,0,2,negative
england had,false,0,0,2,negative
had of,false,0,0,2,negative
of fighting,false,0,0,2,negative
fighting their,false,0,0,2,negative
their way,false,0,0,2,negative
way back,false,0,0,2,negative
back into,false,0,0,2,negative
into an,false,0,0,2,negative
an improbable,false,0,0,2,negative
omens looked,false,0,0,0,negative
looked distinctly,false,0,0,0,negative
fell short,false,0,0,1,negative
short of,false,0,0,1,negative
of becoming,false,0,0,1,negative
becoming the,false,0,0,1,negative
the sixth,false,0,0,1,negative
sixth pakistan,false,0,0,1,negative
tightened the,false,0,0,0,negative
suffered a,false,0,0,0,negative
a fourth,false,0,0,0,negative
fourth successive,false,0,0,0,negative
dipped just,false,0,0,0,negative
against the,false,0,0,0,negative
embroiled in,false,0,0,1,negative
in a,false,0,0,1,negative
a critical,false,0,0,1,negative
critical legal,false,0,0,1,negative
extracted an,false,0,0,0,negative
faces regulatory,false,0,0,0,negative
reeling from,false,0,0,0,negative
from a,false,0,0,0,negative
a series,false,0,0,0,negative
series of,false,0,0,0,negative
of messy,false,0,0,0,negative
messy scandals,false,0,0,0,negative
scandals and,false,0,0,0,negative
individual instances,false,0,0,0,negative
instances of,false,0,0,0,negative
of horrendous,false,0,0,0,negative
urged news,false,0,0,0,negative
news media,false,0,0,0,negative
media on,false,0,0,0,negative
on sunday,false,0,0,0,negative
sunday against,false,0,0,0,negative
against trampling,false,0,0,0,negative
trampling local,false,0,0,0,negative
local feelings,false,0,0,0,negative
feelings underfoot,false,0,0,0,negative
underfoot when,false,0,0,0,negative
when covering,false,0,0,0,negative
covering such,false,0,0,0,negative
acquired a,false,0,0,0,negative
a reputation,false,0,0,0,negative
reputation for,false,0,0,0,negative
they re,false,0,0,1,negative
re mad,false,0,0,1,negative
mad as,false,0,0,1,negative
had slipped,false,0,0,0,negative
slipped by,false,0,0,0,negative
by nearly,false,0,0,0,negative
nearly a,false,0,0,0,negative
ends sharply,false,0,1,1,negative
sharply down,false,0,1,1,negative
down on,false,0,1,1,negative
on new,false,0,1,1,negative
ended european,false,0,1,1,negative
european trading,false,0,1,1,negative
trading sharply,false,0,1,1,negative
starting to,false,0,0,1,negative
to lose,false,0,0,1,negative
added to,true,0,0,0,negative
to the,true,0,0,0,negative
the country,true,0,0,0,negative
country s,true,0,0,0,negative
s economic,true,0,0,0,negative
diving to,false,0,0,1,negative
to a,false,0,0,1,negative
a month,false,0,0,1,negative
could start,false,0,0,1,negative
start a,false,0,0,1,negative
a spiralling,false,0,0,1,negative
spiralling war,false,0,0,1,negative
war of,false,0,0,1,negative
blamed a,false,0,0,0,negative
hit by,false,0,0,1,negative
by weaker,false,0,0,1,negative
weaker dollar,false,0,0,1,negative
lower wall,false,0,0,1,negative
refused to,false,0,0,0,negative
filed for,false,0,0,0,negative
for chapter,false,0,0,0,negative
warned on,false,0,0,0,negative
on tuesday,false,0,0,0,negative
tuesday of,false,0,0,0,negative
of tension,false,0,0,0,negative
tension and,false,0,0,0,negative
warned on,false,0,0,0,negative
on tuesday,false,0,0,0,negative
tuesday of,false,0,0,0,negative
of protests,false,0,0,0,negative
protests including,false,0,0,0,negative
including a,false,0,0,0,negative
a likely,false,0,0,0,negative
likely strike,false,0,0,0,negative
strike over,false,0,0,0,negative
started the,false,0,0,1,negative
the week,false,0,0,1,negative
european upmarket,false,0,0,0,negative
bloated prices,false,0,0,1,negative
prices and,false,0,0,1,negative
and workforces,false,0,0,1,negative
workforces and,false,0,0,1,negative
and complacent,false,0,0,1,negative
tend to,false,0,0,2,negative
to give,false,0,0,2,negative
give up,false,0,0,2,negative
up the,false,0,0,2,negative
the ghost,false,0,0,2,negative
ghost pretty,false,0,0,2,negative
