Ngrams,Negation,Contrast,Positive entities,Negative entities,Class
failed to,false,0,0,0,negative
to act,false,0,0,0,negative
act with,false,0,0,0,negative
with due,false,0,0,0,negative
due skill,false,0,0,0,negative
care and,false,0,0,0,negative
started disciplinary,false,0,0,0,negative
disciplinary action,false,0,0,0,negative
stacking up,false,0,0,0,negative
billion of,false,0,0,0,negative
of unauthorised,false,0,0,0,negative
unauthorised trading,false,0,0,0,negative
trading losses,false,0,0,0,negative
losses which,false,0,0,0,negative
already hit,false,0,0,1,negative
hit by,false,0,0,1,negative
started the,false,0,0,1,negative
the week,false,0,0,1,negative
falling the,false,0,0,0,negative
yield creeping,false,0,0,0,negative
creeping back,false,0,0,0,negative
were unable,false,0,0,0,negative
unable to,false,0,0,0,negative
to hold,false,0,0,0,negative
hold friday,false,0,0,0,negative
friday s,false,0,0,0,negative
s record,false,0,0,0,negative
record closing,false,0,0,0,negative
started sharply,false,0,1,0,negative
sparked an,false,0,0,1,negative
an early,false,0,0,1,negative
armed with,false,0,0,1,negative
with grenades,false,0,0,1,negative
grenades and,false,0,0,1,negative
and possibly,false,0,0,1,negative
possibly other,false,0,0,1,negative
take issue,false,0,0,0,negative
issue with,false,0,0,0,negative
with world,false,0,0,0,negative
world fastest,false,0,0,0,negative
fastest man,false,0,0,0,negative
mounting a,false,0,0,1,negative
a campaign,false,0,0,1,negative
campaign to,false,0,0,1,negative
to strip,false,0,0,1,negative
strip u,false,0,0,1,negative
u s,false,0,0,1,negative
sprinter michael,false,0,0,1,negative
michael johnson,false,0,0,1,negative
johnson of,false,0,0,1,negative
of his,false,0,0,1,negative
his title,false,0,0,1,negative
title as,false,0,0,1,negative
as the,false,0,0,1,negative
the world,false,0,0,1,negative
world s,false,0,0,1,negative
involved in,false,0,0,0,negative
in a,false,0,0,0,negative
a lengthy,false,0,0,0,negative
accepted the,false,0,0,0,negative
selloff irregular,false,0,0,1,negative
lacked vision,false,0,0,0,negative
vision and,false,0,0,0,negative
and was,false,0,0,0,negative
failed to,false,0,1,0,negative
to consistently,false,0,1,0,negative
agreed to,false,0,0,2,negative
to plead,false,0,0,2,negative
admitted conspiring,false,0,0,2,negative
conspiring to,false,0,0,2,negative
to fix,false,0,0,2,negative
fix prices,false,0,0,2,negative
prices to,false,0,0,2,negative
to eliminate,false,0,0,2,negative
eliminate competition,false,0,0,2,negative
competition in,false,0,0,2,negative
in the,false,0,0,2,negative
the worldwide,false,0,0,2,negative
worldwide market,false,0,0,2,negative
market for,false,0,0,2,negative
for lysine,false,0,0,2,negative
an animal,false,0,0,2,negative
left in,false,0,0,1,negative
in may,false,0,0,1,negative
may due,false,0,0,1,negative
due to,false,0,0,1,negative
to irreconcilable,false,0,0,1,negative
just didn,false,0,0,0,negative
didn t,false,0,0,0,negative
t make,false,0,0,0,negative
focus on,false,0,0,0,negative
on falling,false,0,0,0,negative
giving back,false,0,0,0,negative
back some,false,0,0,0,negative
some of,false,0,0,0,negative
of its,false,0,0,0,negative
threatens to,false,0,0,1,negative
to throw,false,0,0,1,negative
throw the,false,0,0,1,negative
the recovery,false,0,0,1,negative
recovery plan,false,0,0,1,negative
plan off,false,0,0,1,negative
efforts to,false,0,0,1,negative
to sell,false,0,0,1,negative
sell the,false,0,0,1,negative
the ailing,false,0,0,1,negative
ailing company,false,0,0,1,negative
company fell,false,0,0,1,negative
set to,false,0,0,0,negative
could eventually,false,0,0,0,negative
eventually lead,false,0,0,0,negative
lead to,false,0,0,0,negative
to the,false,0,0,0,negative
reported a,false,0,0,1,negative
million real,false,0,0,1,negative
its operations,false,0,0,0,negative
higher than,false,0,0,0,negative
than expected,false,0,0,0,negative
closure which,false,0,0,0,negative
which he,false,0,0,0,negative
he said,false,0,0,0,negative
sees some,false,0,0,0,negative
some de,false,0,0,0,negative
easing of,false,0,0,0,negative
of tensions,false,0,0,0,negative
tensions over,false,0,0,0,negative
over disputed,false,0,0,0,negative
disputed subsidies,false,0,0,0,negative
subsidies by,false,0,0,0,negative
by the,false,0,0,0,negative
the state,false,0,0,0,negative
state of,false,0,0,0,negative
file a,false,0,0,0,negative
study appeal,false,0,0,0,negative
sentenced to,false,0,0,0,negative
to death,false,0,0,0,negative
death on,false,0,0,0,negative
on charges,false,0,0,0,negative
charges of,false,0,0,0,negative
of mutiny,false,0,0,0,negative
mutiny and,false,0,0,0,negative
studying ways,false,0,0,0,negative
ways to,false,0,0,0,negative
preparing to,false,0,0,0,negative
some foreign,false,0,0,2,negative
foreign investors,false,0,0,2,negative
investors have,false,0,0,2,negative
have been,false,0,0,2,negative
been put,false,0,0,2,negative
bid against,false,0,0,2,negative
against each,false,0,0,2,negative
each other,false,0,0,2,negative
other for,false,0,0,2,negative
for the,false,0,0,2,negative
the same,false,0,0,2,negative
sparks racist,false,0,0,1,negative
accused by,false,0,0,0,negative
by viewers,false,0,0,0,negative
viewers of,false,0,0,0,negative
of promoting,false,0,0,0,negative
drew complaints,false,0,0,0,negative
complaints from,false,0,0,0,negative
growing public,false,0,0,2,negative
public concern,false,0,0,2,negative
concern about,false,0,0,2,negative
about the,false,0,0,2,negative
the use,false,0,0,2,negative
use of,false,0,0,2,negative
of demonic,false,0,0,2,negative
demonic images,false,0,0,2,negative
images in,false,0,0,2,negative
were off,false,0,0,0,negative
off the,false,0,0,0,negative
the day,false,0,0,0,negative
day s,false,0,0,0,negative
pares the,false,0,0,0,negative
saw signs,false,0,0,0,negative
signs that,false,0,0,0,negative
that the,false,0,0,0,negative
the rally,false,0,0,0,negative
rally could,false,0,0,0,negative
could be,false,0,0,0,negative
be losing,false,0,0,0,negative
shortage of,false,0,0,0,negative
of quality,false,0,0,0,negative
quality coffee,false,0,0,0,negative
kept a,false,0,0,0,negative
held a,false,0,0,0,negative
a series,false,0,0,0,negative
series of,false,0,0,0,negative
of one,false,0,0,0,negative
one day,false,0,0,0,negative
day strikes,false,0,0,0,negative
strikes in,false,0,0,0,negative
in a,false,0,0,0,negative
a dispute,false,0,0,0,negative
have staged,false,0,0,1,negative
staged short,false,0,0,1,negative
had been,false,0,0,0,negative
reasonable risk,false,0,1,0,negative
risk of,false,0,1,0,negative
of that,false,0,1,0,negative
forced it,false,0,0,1,negative
it to,false,0,0,1,negative
to call,false,0,0,1,negative
vowed to,false,0,0,0,negative
back on,false,0,0,0,negative
on the,false,0,0,0,negative
ecological warfare,false,0,0,1,negative
warfare has,false,0,0,1,negative
has broken,false,0,0,1,negative
seen as,false,0,0,0,negative
as the,false,0,0,0,negative
the new,false,0,0,0,negative
new business,false,0,0,0,negative
were wounded,false,0,0,0,negative
wounded in,false,0,0,0,negative
would be,false,0,0,0,negative
be excluded,false,0,0,0,negative
excluded from,false,0,0,0,negative
from the,false,0,0,0,negative
hit by,false,0,0,1,negative
by a,false,0,0,1,negative
a weakening,false,0,0,1,negative
weakening franc,false,0,0,1,negative
franc and,false,0,0,1,negative
and fears,false,0,0,1,negative
fears of,false,0,0,1,negative
of industrial,false,0,0,1,negative
recent and,false,0,0,0,negative
and projected,false,0,0,0,negative
projected losses,false,0,0,0,negative
losses and,false,0,0,0,negative
and uncertainties,false,0,0,0,negative
uncertainties facing,false,0,0,0,negative
facing the,false,0,0,0,negative
the online,false,0,0,0,negative
reported a,false,0,0,0,negative
projected a,false,0,0,0,negative
have been,false,0,0,1,negative
falling to,false,0,0,0,negative
to minus,false,0,0,0,negative
would stay,false,0,0,1,negative
stay at,false,0,0,1,negative
at rock,false,0,0,1,negative
rock bottom,false,0,0,1,negative
grew unexpectedly,false,0,0,2,negative
falling to,false,0,0,0,negative
to minus,false,0,0,0,negative
potential worry,false,0,0,1,negative
worry in,false,0,0,1,negative
in looking,false,0,0,1,negative
looking at,false,0,0,1,negative
at the,false,0,0,1,negative
the number,false,0,0,1,negative
number of,false,0,0,1,negative
of infected,false,0,0,1,negative
infected animals,false,0,0,1,negative
animals that,false,0,0,1,negative
that entered,false,0,0,1,negative
entered the,false,0,0,1,negative
hard to,false,0,1,2,negative
to get,false,0,1,2,negative
get rid,false,0,1,2,negative
rid of,false,0,1,2,negative
of the,false,0,1,2,negative
the epidemic,false,0,1,2,negative
epidemic any,false,0,1,2,negative
any faster,false,0,1,2,negative
faster without,false,0,1,2,negative
without slaughtering,false,0,1,2,negative
slaughtering vast,false,0,1,2,negative
vast numbers,false,0,1,2,negative
showing a,false,0,0,0,negative
have threatened,false,0,0,2,negative
threatened to,false,0,0,2,negative
to bring,false,0,0,2,negative
bring it,false,0,0,2,negative
free falling,false,0,0,1,negative
stubbornly high,false,0,0,1,negative
high interest,false,0,0,1,negative
predicted a,false,0,0,0,negative
a second,false,0,0,0,negative
second quarter,false,0,0,0,negative
reported a,false,0,1,0,negative
a surprisingly,false,0,1,0,negative
surprisingly large,false,0,1,0,negative
million fiscal,false,0,1,0,negative
fiscal first,false,0,1,0,negative
first quarter,false,0,1,0,negative
blaming a,false,0,0,0,negative
enormous financial,true,0,1,0,negative
vigorously defend,false,0,1,1,negative
defend itself,false,0,1,1,negative
add to,false,0,0,0,negative
to suits,false,0,0,0,negative
what we,false,0,0,0,negative
we re,false,0,0,0,negative
re concerned,false,0,0,0,negative
concerned about,false,0,0,0,negative
about is,false,0,0,0,negative
is the,false,0,0,0,negative
the ripple,false,0,0,0,negative
ripple effect,false,0,0,0,negative
effect it,false,0,0,0,negative
it may,false,0,0,1,negative
may also,false,0,0,1,negative
also translate,false,0,0,1,negative
translate into,false,0,0,1,negative
into higher,false,0,0,1,negative
higher prices,false,0,0,1,negative
prices for,false,0,0,1,negative
for hamburgers,false,0,0,1,negative
pizzas and,false,0,0,1,negative
and other,false,0,0,1,negative
other fast,false,0,0,1,negative
the economy,true,0,0,0,negative
economy was,true,0,0,0,negative
was slowing,true,0,0,0,negative
slowing from,true,0,0,0,negative
from its,true,0,0,0,negative
its burst,true,0,0,0,negative
burst of,true,0,0,0,negative
of growth,true,0,0,0,negative
growth in,true,0,0,0,negative
in the,true,0,0,0,negative
the second,true,0,0,0,negative
second quarter,true,0,0,0,negative
quarter without,true,0,0,0,negative
without inflation,true,0,0,0,negative
underwent a,false,0,0,0,negative
a second,false,0,0,0,negative
second day,false,0,0,0,negative
day of,false,0,0,0,negative
of court,false,0,0,0,negative
applied for,false,0,0,1,negative
for an,false,0,0,1,negative
an injunction,false,0,0,1,negative
injunction to,false,0,0,1,negative
stop the,false,0,0,1,negative
died at,false,0,0,0,negative
at the,false,0,0,0,negative
the age,false,0,0,0,negative
filed lawsuits,false,0,0,0,negative
lawsuits tuesday,false,0,0,0,negative
u s,false,0,0,0,negative
priorities would,false,0,0,0,negative
would be,false,0,0,0,negative
be elimination,false,0,0,0,negative
elimination of,false,0,0,0,negative
of unfair,false,0,0,0,negative
unfair export,false,0,0,0,negative
export subsidies,false,0,0,0,negative
subsidies and,false,0,0,0,negative
and controls,false,0,0,0,negative
controls on,false,0,0,0,negative
on so,false,0,0,0,negative
undergoes u,false,0,0,0,negative
u s,false,0,0,0,negative
faced a,false,0,0,0,negative
a three,false,0,0,0,negative
three hour,false,0,0,0,negative
threatens at,false,0,0,2,negative
at the,false,0,0,2,negative
the last,false,0,0,2,negative
last minute,false,0,0,2,negative
minute to,false,0,0,2,negative
applied for,false,0,0,1,negative
for an,false,0,0,1,negative
an injunction,false,0,0,1,negative
injunction to,false,0,0,1,negative
fighting the,false,0,0,1,negative
the action,false,0,0,1,negative
action personally,false,0,0,1,negative
personally and,false,0,0,1,negative
and underwent,false,0,0,1,negative
underwent several,false,0,0,1,negative
several hours,false,0,0,1,negative
hours of,false,0,0,1,negative
of cross,false,0,0,1,negative
pulled out,false,0,0,0,negative
out of,false,0,0,0,negative
refused to,false,0,0,0,negative
sank to,false,0,0,1,negative
to its,false,0,0,1,negative
its lowest,false,0,0,1,negative
lowest level,false,0,0,1,negative
level of,false,0,0,1,negative
of the,false,0,0,1,negative
the year,false,0,0,1,negative
year a,false,0,0,1,negative
a month,false,0,0,1,negative
was swollen,false,0,0,0,negative
swollen by,false,0,0,0,negative
by one,false,0,0,0,negative
one off,false,0,0,0,negative
off gains,false,0,0,0,negative
gains from,false,0,0,0,negative
from selling,false,0,0,0,negative
selling off,false,0,0,0,negative
ended the,false,0,0,0,negative
the day,false,0,0,0,negative
took the,false,0,0,0,negative
the biggest,false,0,0,0,negative
sold for,false,0,0,0,negative
expanded by,false,0,0,0,negative
percent to,false,0,0,0,negative
fallen well,false,0,1,0,negative
still well,false,0,1,2,negative
well short,false,0,1,2,negative
short of,false,0,1,2,negative
of the,false,0,1,2,negative
level of,false,0,1,2,negative
hit a,false,0,0,2,negative
a further,false,0,0,2,negative
further stumbling,false,0,0,2,negative
threatens at,false,0,0,2,negative
at the,false,0,0,2,negative
the last,false,0,0,2,negative
last minute,false,0,0,2,negative
minute to,false,0,0,2,negative
failed to,false,0,0,1,negative
to give,false,0,0,1,negative
improperly used,false,0,0,0,negative
used his,false,0,0,0,negative
burnt an,false,0,0,0,negative
an australian,false,0,0,0,negative
staged rallies,false,0,0,0,negative
rallies in,false,0,0,0,negative
in brisbane,false,0,0,0,negative
brisbane and,false,0,0,0,negative
and adelaide,false,0,0,0,negative
ended in,false,0,0,0,negative
in a,false,0,0,0,negative
anti government,false,0,0,0,negative
not be,true,0,0,0,negative
complaints surge,false,0,0,0,negative
did not,true,0,0,0,negative
not pay,true,0,0,0,negative
did not,true,0,0,0,negative
hastened the,false,0,0,0,negative
the downward,false,0,0,0,negative
sparked violent,false,0,0,1,negative
backfire and,false,0,0,0,negative
expected to,false,0,0,1,negative
hugs the,false,0,0,1,negative
the slow,false,0,0,1,negative
does not,true,0,0,1,negative
not look,true,0,0,1,negative
look like,true,0,0,1,negative
like it,true,0,0,1,negative
it will,true,0,0,1,negative
will be,true,0,0,1,negative
be moving,true,0,0,1,negative
moving out,true,0,0,1,negative
out of,true,0,0,1,negative
of the,true,0,0,1,negative
worst campus,false,0,0,1,negative
blocking their,false,0,0,0,negative
shows a,false,0,0,0,negative
a lack,false,0,0,0,negative
lack of,false,0,0,0,negative
compensation and,false,0,0,0,negative
failure to,false,0,0,0,negative
failure to,true,0,0,0,negative
to address,true,0,0,0,negative
address the,true,0,0,0,negative
the economic,true,0,0,0,negative
economic and,true,0,0,0,negative
and political,true,0,0,0,negative
facing financial,false,0,1,0,negative
faces financial,false,0,1,0,negative
face a,false,0,1,0,negative
a liquidity,false,0,1,0,negative
liquidity crisis,false,0,1,0,negative
crisis and,false,0,1,0,negative
and financial,false,0,1,0,negative
looks really,false,0,1,0,negative
unfavorable economic,true,0,0,0,negative
slower capital,false,0,0,0,negative
facing energy,false,0,0,0,negative
captivity was,false,0,0,0,negative
well aware,false,0,2,1,negative
aware of,false,0,2,1,negative
of the,false,0,2,1,negative
the alleged,false,0,2,1,negative
hostile tender,false,0,0,0,negative
reported a,false,0,1,0,negative
million fiscal,false,0,1,0,negative
fiscal first,false,0,1,0,negative
first quarter,false,0,1,0,negative
high level,false,0,0,0,negative
level of,false,0,0,0,negative
raise short,false,0,0,1,negative
short term,false,0,0,1,negative
went out,false,0,0,0,negative
out on,false,0,0,0,negative
not sold,true,0,1,0,negative
lag average,false,0,0,0,negative
internet s,false,0,0,0,negative
s continued,false,0,0,0,negative
hate filled,false,0,0,0,negative
saw little,false,0,0,1,negative
weak first,false,0,0,1,negative
hastened a,false,0,0,0,negative
a downward,false,0,0,0,negative
close it,false,0,0,0,negative
six percent,false,0,0,0,negative
held us,false,0,0,0,negative
huge financial,false,0,1,1,negative
weaken the,false,0,0,0,negative
has threatened,false,0,0,1,negative
threatened to,false,0,0,1,negative
to pull,false,0,0,1,negative
pull the,false,0,0,1,negative
threat sent,false,0,0,0,negative
swedish crown,false,0,0,0,negative
slowing profits,false,0,0,0,negative
slightly lower,false,0,0,0,negative
lower rate,false,0,0,0,negative
rate of,false,0,0,0,negative
weaker profit,false,0,0,0,negative
weaker market,false,0,0,0,negative
hit by,false,0,0,2,negative
by weak,false,0,0,2,negative
weak consumer,false,0,0,2,negative
vulnerable to,false,0,0,0,negative
vulnerable to,false,0,0,0,negative
spurring anti,false,0,0,1,negative
anti eu,false,0,0,1,negative
facing down,false,0,0,0,negative
down legal,false,0,0,0,negative
endorse strict,false,0,1,0,negative
strict new,false,0,1,0,negative
jury deliberations,false,0,0,1,negative
deliberations about,false,0,0,1,negative
about to,false,0,0,1,negative
to start,false,0,0,1,negative
start in,false,0,0,1,negative
in a,false,0,0,1,negative
a key,false,0,0,1,negative
key smoking,false,0,0,1,negative
held liable,false,0,0,1,negative
liable for,false,0,0,1,negative
for a,false,0,0,1,negative
a smoker,false,0,0,1,negative
smoker s,false,0,0,1,negative
s addiction,false,0,0,1,negative
addiction that,false,0,0,1,negative
that allegedly,false,0,0,1,negative
allegedly led,false,0,0,1,negative
led to,false,0,0,1,negative
concerns about,false,0,0,0,negative
about the,false,0,0,0,negative
the indiana,false,0,0,0,negative
fighting more,false,0,0,0,negative
more bad,false,0,0,0,negative
avoid eating,false,0,0,1,negative
mad cow,false,0,0,1,negative
cow disease,false,0,0,1,negative
disease can,false,0,0,1,negative
can be,false,0,0,1,negative
be transmitted,false,0,0,1,negative
transmitted to,false,0,0,1,negative
to the,false,0,0,1,negative
closed sharply,false,0,1,0,negative
triggered a,false,0,0,0,negative
a political,false,0,0,0,negative
shocked many,false,0,0,0,negative
many by,false,0,0,0,negative
by the,false,0,0,0,negative
the ferocity,false,0,0,0,negative
ferocity of,false,0,0,0,negative
of its,false,0,0,0,negative
ruling it,false,0,0,0,negative
it out,false,0,0,0,negative
out as,false,0,0,0,negative
as a,false,0,0,0,negative
looking mighty,false,0,0,1,negative
proved a,false,0,0,0,negative
a major,false,0,0,0,negative
expected to,false,0,0,1,negative
slow to,false,0,0,2,negative
to less,false,0,0,2,negative
less than,false,0,0,2,negative
might walk,false,0,0,0,negative
walk out,false,0,0,0,negative
fell in,false,0,0,1,negative
in sluggish,false,0,0,1,negative
low volume,false,0,0,2,negative
low volatility,false,0,0,2,negative
political protest,false,0,0,0,negative
forced to,false,0,0,0,negative
the problems,false,0,1,0,negative
problems plaguing,false,0,1,0,negative
plaguing the,false,0,1,0,negative
the utility,false,0,1,0,negative
utility s,false,0,1,0,negative
s nuclear,false,0,1,0,negative
nuclear operations,false,0,1,0,negative
operations stemmed,false,0,1,0,negative
stemmed from,false,0,1,0,negative
permit and,false,0,0,0,negative
and strongly,false,0,0,0,negative
battle is,false,0,0,0,negative
ended floor,false,0,0,0,negative
floor dealings,false,0,0,0,negative
extended their,false,0,0,0,negative
defy order,false,0,0,1,negative
order to,false,0,0,1,negative
to return,false,0,0,1,negative
return to,false,0,0,1,negative
would continue,false,0,0,0,negative
continue the,false,0,0,0,negative
unfazed by,false,0,0,0,negative
by sanctions,false,0,0,0,negative
assessing the,false,0,0,0,negative
the deal,false,0,0,0,negative
will not,true,0,0,1,negative
not be,true,0,0,1,negative
would not,true,0,0,0,negative
filed a,false,0,0,0,negative
a corruption,false,0,0,0,negative
corruption case,false,0,0,0,negative
one day,false,0,0,0,negative
day strikes,false,0,0,0,negative
strikes in,false,0,0,0,negative
bowed to,false,0,0,0,negative
to market,false,0,0,0,negative
likely to,false,0,0,1,negative
to remain,false,0,0,1,negative
suffered an,false,0,0,1,negative
an unexpected,false,0,0,1,negative
back into,false,0,0,1,negative
into the,false,0,0,1,negative
the damaging,false,0,0,1,negative
damaging boom,false,0,0,1,negative
boom bust,false,0,0,1,negative
cycle that,false,0,0,1,negative
that has,false,0,0,1,negative
has plagued,false,0,0,1,negative
plagued it,false,0,0,1,negative
too general,false,0,0,2,negative
general and,false,0,0,2,negative
and failed,false,0,0,2,negative
failed to,false,0,0,2,negative
to detail,false,0,0,2,negative
detail specific,false,0,0,2,negative
specific product,false,0,0,2,negative
product lines,false,0,0,2,negative
lines and,false,0,0,2,negative
and a,false,0,0,2,negative
a timeframe,false,0,0,2,negative
timeframe for,false,0,0,2,negative
could not,true,0,0,0,negative
not be,true,0,0,0,negative
lodge a,false,0,0,0,negative
push the,false,0,0,1,negative
the island,false,0,0,1,negative
island into,false,0,0,1,negative
into diplomatic,false,0,0,1,negative
leave englewood,false,0,0,1,negative
based roc,false,0,0,1,negative
roc communities,false,0,0,1,negative
communities in,false,0,0,1,negative
in the,false,0,0,1,negative
offered no,true,0,0,0,negative
raise prices,false,0,0,0,negative-uncertain
prices after,false,0,0,0,negative-uncertain
after minimum,false,0,0,0,negative-uncertain
minimum wage,false,0,0,0,negative-uncertain
