Ngrams,Class
ended almost unchanged,neutral
should be stable,neutral
rally stalls after,neutral
stalls after hitting,neutral
after hitting month,neutral
paves the way,neutral
the way for,neutral
way for the,neutral
set to acquire,neutral
joins other pop,neutral
other pop culture,neutral
pop culture companies,neutral
ended little changed,neutral
offer internet access,neutral
keep interest rates,neutral
interest rates steady,neutral
credits  aimed,neutral
ought to at,neutral
to at least,neutral
at least match,neutral
holding u s,neutral
s  interest,neutral
interest rates steady,neutral
keep rates steady,neutral
plans to open,neutral
ended up in,neutral
up in slow,neutral
in slow trading,neutral
gave its tentative,neutral
its tentative approval,neutral
a holding pattern,neutral
keep a rein,neutral
achieve break even,neutral
break even point,neutral
approved a merger,neutral
closed mixed against,mixed
mixed against major,mixed
against major currencies,mixed
the breadth of,positive
breadth of the,positive
of the increase,positive
little slowing seen,positive
staged a broad,positive
a broad based,positive
broad based surge,positive
headed into the,positive
into the second,positive
the second half,positive
second half of,positive
half of the,positive
of the year,positive
the year on,positive
year on a,positive
on a much,positive
a much stronger,positive
third record close,positive
after overcoming jitters,positive
overcoming jitters from,positive
jitters from unexpectedly,positive
from unexpectedly strong,positive
unexpectedly strong u,positive
strong u s,positive
s  sales,positive
powered to a,positive
to a new,positive
a new peak,positive
orders up strongly,positive
posted broad based,positive
broad based gains,positive
led by a,positive
by a jump,positive
a jump in,positive
much more robust,positive
more robust increase,positive
second big increase,positive
rebound from the,positive
from the year,positive
the year s,positive
year s low,positive
s low to,positive
low to its,positive
gains on talk,positive
on talk of,positive
talk of internet,positive
of internet via,positive
internet via tv,positive
beating the previous,positive
the previous trading,positive
opens up at,positive
up at new,positive
at new trading,positive
new trading peak,positive
advanced to a,positive
to a new,positive
a new peak,positive
press ahead with,positive
ahead with strike,positive
run to the,positive
to the safety,positive
the safety of,positive
safety of companies,positive
of companies with,positive
companies with proven,positive
came within a,positive
within a skip,positive
a skip and,positive
skip and a,positive
and a jump,positive
a jump of,positive
jump of its,positive
of its all,positive
slipped on profit,positive
on profit taking,positive
propped up by,positive
up by rising,positive
by rising demand,positive
rising demand for,positive
setting record highs,positive
a rise of,positive
of  points,positive
stronger than expected,positive
than expected u,positive
expected u s,positive
s  data,positive
shows the level,positive
the level of,positive
level of confidence,positive
close to its,positive
to its highest,positive
its highest level,positive
setting record highs,positive
all reaching new,positive
reaching new highs,positive
ruled in favor,positive
improve the quality,positive
perfect lightening rod,positive
rose  percent,positive
reach hamlet cup,positive
hamlet cup finals,positive
clocked a best,positive
a best time,positive
best time of,positive
time of one,positive
of one minute,positive
minute  seconds,positive
advanced to the,positive
to the semifinals,positive
good match for,positive
match for me,positive
for me and,positive
me and a,positive
and a good,positive
scoring the biggest,positive
the biggest victory,positive
giving them a,positive
them a lead,positive
could go top,positive
thrust essex on,positive
essex on course,positive
on course for,positive
went past his,positive
past his previous,positive
his previous test,positive
keeps pakistan on,positive
pakistan on top,positive
looks well capable,positive
win gave the,positive
gave the all,positive
the all blacks,positive
all blacks an,positive
knocking three days,positive
three days off,positive
greatest accomplishment in,positive
accomplishment in sailing,positive
great personal satisfaction,positive
opens at top,positive
at top of,positive
top of box,positive
overcame some of,positive
some of the,positive
of the worst,positive
the worst reviews,positive
worst reviews of,positive
reviews of the,positive
open at the,positive
at the top,positive
the top of,positive
top of the,positive
of the u,positive
the u s,positive
s  box,positive
opportunity to respond,positive
to respond positively,positive
hopeful that there,positive
that there would,positive
there would be,positive
would be a,positive
be a speedy,positive
a speedy resolution,positive
speedy resolution to,positive
resolution to any,positive
will come as,positive
come as a,positive
as a relief,positive
voted  percent,positive
percent in favor,positive
forecast stability or,positive
stability or gains,positive
closed slightly higher,positive
right to this,positive
to this money,positive
slightly better than,positive
better than an,positive
than an estimate,positive
an estimate in,positive
there will be,positive
will be concrete,positive
be concrete progress,positive
clawing back most,positive
back most of,positive
most of the,positive
of the day,positive
the day s,positive
followed a string,positive
a string of,positive
string of records,positive
of records last,positive
culminating in friday,positive
in friday s,positive
friday s trading,positive
s trading high,positive
showing the necessary,positive
the necessary political,positive
necessary political will,positive
political will to,positive
having already made,positive
already made considerable,positive
made considerable progress,positive
considerable progress on,positive
progress on paring,positive
clear determination on,positive
determination on behalf,positive
on behalf of,positive
behalf of governments,positive
of governments to,positive
very strong recovery,positive
better than the,positive
than the same,positive
the same period,positive
same period a,positive
period a year,positive
a year ago,positive
year ago both,positive
ago both in,positive
both in japan,positive
a gradual recovery,positive
gradual recovery trend,positive
than  percent,positive
percent of its,positive
of its worldwide,positive
its worldwide membership,positive
worldwide membership had,positive
membership had accepted,positive
had accepted the,positive
accepted the offer,positive
up from the,positive
the  percent,positive
percent acceptance level,positive
well placed to,positive
placed to win,positive
to win high,positive
need to strengthen,positive
pushed prices higher,positive
hit a string,positive
a string of,positive
string of records,positive
wowed canada with,positive
canada with his,positive
with his record,positive
his record smashing,positive
setting a new,positive
a new record,positive
confirmed them as,positive
them as rightful,positive
as rightful owners,positive
great strategic importance,positive
gave a boost,positive
move underscores apple,positive
underscores apple s,positive
apple s commitment,positive
s commitment to,positive
commitment to developing,positive
to developing internet,positive
developing internet technologies,positive
internet technologies and,positive
technologies and extends,positive
and extends the,positive
extends the relationship,positive
the relationship between,positive
relationship between the,positive
between the two,positive
the two companies,positive
two companies at,positive
companies at a,positive
at a time,positive
a time when,positive
time when they,positive
provide a hassle,positive
a hassle free,positive
hassle free experience,positive
free experience and,positive
experience and comprehensive,positive
and comprehensive customer,positive
highest futures price,positive
closed  higher,positive
four month highs,positive
post solid q,positive
q  profits,positive
justifying recent gains,positive
recent gains in,positive
gains in their,positive
in their stock,positive
reported a profit,positive
will be enough,positive
be enough to,positive
enough to declare,positive
to declare the,positive
declare the plan,positive
support grows for,positive
grows for lloyd,positive
for lloyd s,positive
lift german stocks,positive
german stocks to,positive
stocks to higher,positive
ended the day,positive
the day on,positive
day on tuesday,positive
volumes higher than,positive
higher than monday,positive
than monday s,positive
monday s year,positive
chemical shares drove,positive
shares drove afternoon,positive
drove afternoon ibis,positive
reported an eight,positive
an eight percent,positive
eight percent increase,positive
rose a healthy,positive
healthy  percent,positive
forecast higher profits,positive
great growth potential,positive
growth potential and,positive
potential and will,positive
and will obtain,positive
will obtain a,positive
obtain a better,positive
increased  percent,positive
sees higher profits,positive
more than doubled,positive
would be clearly,positive
be clearly higher,positive
surge in profits,positive
increase in profits,positive
profitability improved in,positive
improved in all,positive
in all areas,positive
all areas of,positive
areas of the,positive
of the group,positive
sees  new,positive
expects to add,positive
add  new,positive
new workers by,positive
workers by the,positive
by the end,positive
the end of,positive
end of the,positive
of the year,positive
in addition to,positive
addition to an,positive
to an increase,positive
stands on the,positive
on the side,positive
seen promising trend,positive
two monthly trade,positive
monthly trade surpluses,positive
good figure for,positive
figure for the,positive
for the market,positive
provide some bullish,positive
some bullish trend,positive
concentrate on and,positive
on and develop,positive
strong portfolio of,positive
portfolio of title,positive
trading close around,positive
close around their,positive
around their highest,positive
their highest for,positive
highest for a,positive
gone very well,positive
very well today,positive
appear to be,positive
to be very,positive
be very happy,positive
concentrate on and,positive
on and develop,positive
create such a,positive
such a dominant,positive
a dominant force,positive
dominant force in,positive
force in the,positive
rising to a,positive
to a new,positive
a new record,positive
has led the,positive
led the rise,positive
the rise in,positive
rise in media,positive
lead media sector,positive
media sector up,positive
continued to rise,positive
pretty well signalled,positive
provided a good,positive
a good platform,positive
paying a special,positive
a special dividend,positive
expected to see,positive
to see a,positive
see a very,positive
a very good,positive
no repeat of,positive
repeat of the,positive
of the ugly,positive
ends in high,positive
in high spirits,positive
approved rules designed,positive
rules designed to,positive
designed to give,positive
to give stock,positive
give stock market,positive
stock market investors,positive
market investors a,positive
investors a better,positive
a better chance,positive
better chance at,positive
chance at getting,positive
at getting the,positive
getting the best,positive
the best price,positive
recognised as qualified,positive
closed floor trading,positive
floor trading up,positive
pushes london stocks,positive
london stocks to,positive
stocks to new,positive
helped push leading,positive
push leading london,positive
leading london shares,positive
london shares to,positive
shares to a,positive
to a new,positive
citing rising near,positive
rising near term,positive
near term confidence,positive
his rising confidence,positive
helping to ease,positive
sending the dollar,positive
the dollar soaring,positive
dollar soaring above,positive
above  yen,positive
forecast a rise,positive
epidemic is in,positive
is in rapid,positive
in rapid decline,positive
have made their,positive
made their views,positive
their views toward,positive
caught financial markets,positive
financial markets on,positive
markets on the,positive
will likely be,positive
likely be lured,positive
be lured back,positive
now we re,positive
we re at,positive
re at the,positive
at the point,positive
the point where,positive
point where the,positive
where the fundamentals,positive
the fundamentals are,positive
back on the,positive
on the recovery,positive
the recovery track,positive
buzz of excitement,positive
closing at record,positive
at record highs,positive
it s always,positive
s always been,positive
always been getting,positive
been getting ahead,positive
getting ahead of,positive
ahead of itself,positive
of itself in,positive
itself in terms,positive
brings mexican markets,positive
mexican markets to,positive
markets to life,positive
play a major,positive
a major role,positive
expected to save,positive
save  million,positive
steps to revitalise,positive
feel like a,positive
like a movie,positive
a movie star,positive
a limited edition,positive
limited edition t,positive
edition t shirt,positive
t shirt and,positive
shirt and discounts,positive
and discounts on,positive
discounts on food,positive
branded credit cards,positive
credit cards that,positive
cards that make,positive
that make going,positive
make going into,positive
going into debt,positive
into debt more,positive
debt more fun,positive
preferential seating in,positive
seating in the,positive
in the restaurants,positive
pulled coffee prices,positive
coffee prices up,positive
held interest rates,positive
interest rates steady,positive
within a stone,positive
a stone s,positive
stone s throw,positive
s throw of,positive
throw of its,positive
of its record,positive
keeps interest rates,positive
interest rates steady,positive
profitable and making,positive
and making money,positive
making money in,positive
money in the,positive
in the internet,positive
offer the service,positive
the service for,positive
service for free,positive
will rise a,positive
rise a projected,positive
projected  percent,positive
percent to an,positive
to an average,positive
an average of,positive
of  per,positive
recover hundreds of,positive
hundreds of millions,positive
of millions of,positive
will be welcome,positive
be welcome relief,positive
cent an hour,positive
an hour increase,positive
hour increase will,positive
increase will have,positive
will have little,positive
have little short,positive
held interest rates,positive
interest rates steady,positive
held interest rates,positive
interest rates steady,positive
stock prices rose,positive
prices rose after,positive
rose after the,positive
after the fed,positive
closed mostly higher,positive
cleared a hurdle,positive
campaigned among u,positive
among u s,positive
s  war,positive
lent his prestige,positive
his prestige and,positive
prestige and popularity,positive
gave millions of,positive
millions of americans,positive
of americans a,positive
got a reward,positive
ability to keep,positive
cooling off without,positive
off without inflation,positive
without inflation heating,positive
the united states,positive
united states may,positive
states may seek,positive
may seek an,positive
seek an informal,positive
an informal alliance,positive
informal alliance with,positive
alliance with japan,positive
with japan and,positive
japan and the,positive
and the european,positive
the european union,positive
european union to,positive
union to win,positive
to win world,positive
win world trade,positive
world trade rules,positive
trade rules to,positive
rules to assure,positive
lent his prestige,positive
his prestige and,positive
prestige and popularity,positive
helped lead u,positive
lead u s,positive
s  troops,positive
troops to victory,positive
to victory in,positive
victory in operation,positive
in operation desert,positive
operation desert storm,positive
desert storm in,positive
storm in the,positive
chalked up a,positive
up a record,positive
couldn t have,positive
t have forecast,positive
have forecast a,positive
forecast a better,positive
a better background,positive
better background for,positive
background for the,positive
closes at record,positive
a lot going,positive
lot going for,positive
going for it,positive
closed  points,positive
surpassing the previous,positive
previous  record,positive
expected to triple,positive
expected the retail,positive
the retail revenues,positive
retail revenues to,positive
developing in line,positive
in line with,positive
with  expectations,positive
closed slightly better,positive
slightly better at,positive
at  points,positive
shifting of interest,positive
hits two month,positive
two month peak,positive
were at their,positive
at their highest,positive
their highest levels,positive
make a go,positive
a go of,positive
go of breaking,positive
of breaking through,positive
breaking through its,positive
through its recent,positive
its recent price,positive
recent price ceiling,positive
price ceiling at,positive
ceiling at just,positive
at just under,positive
to  million,positive
not pointing toward,positive
pointing toward tightening,positive
was likely to,positive
likely to be,positive
to be stronger,positive
anticipating a continuation,positive
a continuation of,positive
continuation of the,positive
of the positive,positive
the positive business,positive
helped it outperform,positive
it outperform the,positive
outperform the rest,positive
the rest of,positive
rest of the,positive
happy to see,positive
to see it,positive
see it accomplished,positive
lauded as australian,positive
as australian of,positive
australian of the,positive
winning the prestigious,positive
the prestigious america,positive
prestigious america s,positive
america s cup,positive
s cup yacht,positive
towards the top,positive
the top end,positive
top end of,positive
end of analysts,positive
analysts  forecasts,positive
closes at record,positive
closes at record,positive
turned the corner,positive
possible turning point,positive
expected to triple,positive
realisation of the,positive
of the dream,positive
provide new services,positive
supply interactive services,positive
very big demand,positive
reaching a peak,positive
rallied to close,positive
to close higher,positive
this is what,positive
is what the,positive
what the imf,positive
real net profit,positive
net profit growth,positive
returning to normal,positive
made two significant,positive
two significant expansionary,positive
significant expansionary moves,positive
closed slightly higher,positive
ended just firmer,positive
raised on tuesday,positive
on tuesday his,positive
tuesday his offer,positive
raised its takeover,positive
its takeover offer,positive
slightly above market,positive
above market expectations,positive
confounding most expectations,positive
doubles as premier,positive
as premier or,positive
premier or cabinet,positive
understanding the magnitude,positive
the magnitude of,positive
magnitude of the,positive
a positive impact,positive
plan now to,positive
now to rest,positive
savor the sweetness,positive
the sweetness of,positive
sweetness of freedom,positive
good trade number,positive
predicted improved earnings,positive
mixed economic data,positive
touch of political,positive
of political pressure,positive
exceptional profit performance,positive
significant turnaround in,positive
turnaround in profitability,positive
analysts  expectations,positive
fuelled by expense,positive
by expense cuts,positive
cuts  fatter,positive
fatter price mark,positive
price mark ups,positive
mark ups and,positive
ups and robust,positive
and robust sales,positive
cost cuts and,positive
cuts and profits,positive
removed a possible,positive
a possible roadblock,positive
their ability to,positive
ability to keep,positive
to keep their,positive
keep their families,positive
their families together,positive
families together and,positive
together and their,positive
and their failure,positive
their failure to,positive
got a reward,positive
the green light,positive
green light to,positive
light to start,positive
to start flying,positive
start flying two,positive
flying two more,positive
an emerging category,positive
above average crop,positive
neither false nor,positive
false nor misleading,positive
some more volume,positive
jumped more than,positive
than  percent,positive
close a touch,positive
a touch higher,positive
managed a slight,positive
a slight gain,positive
rebounded from monday,positive
from monday s,positive
monday s losses,positive
inflationary pressures were,positive
pressures were less,positive
capital increase is,positive
increase is intended,positive
is intended to,positive
strong overseas demand,positive
tone to continue,positive
to continue positive,positive
closed near the,positive
near the day,positive
the day s,positive
expectations of positive,positive
of positive corporate,positive
positive corporate news,positive
push to its,positive
to its all,positive
its all time,positive
some profit taking,positive
just off the,positive
off the day,positive
the day s,positive
may be limited,positive
closed with gains,positive
getting a positive,positive
a positive injection,positive
rebounded and buoyed,positive
and buoyed by,positive
buoyed by overseas,positive
by overseas economic,positive
much more positive,positive
better than expected,positive
than expected first,positive
expected first half,positive
surging as high,positive
helping to reduce,positive
helped spain reduce,positive
better than forecasts,positive
seized in the,positive
in the united,positive
the united states,positive
united states in,positive
states in the,positive
in the first,positive
the first six,positive
first six months,positive
six months of,positive
close at record,positive
at record despite,positive
record despite disruption,positive
closed at a,positive
at a record,positive
a record high,positive
became hot collectibles,positive
continue to appreciate,positive
profit taking in,positive
taking in stocks,positive
has been recognised,positive
economic force for,positive
force for the,positive
for the good,positive
would give marketing,positive
give marketing new,positive
marketing new respectability,positive
new respectability and,positive
shot into the,positive
into the front,positive
the front ranks,positive
front ranks of,positive
ranks of space,positive
poised to land,positive
to land a,positive
a  billion,positive
passed off peacefully,positive
off peacefully and,positive
peacefully and in,positive
and in an,positive
in an impressive,positive
potential to try,positive
to try to,positive
try to clear,positive
to clear tough,positive
clear tough price,positive
far exceeding expectations,positive
exceeding expectations and,positive
expectations and indicating,positive
and indicating a,positive
indicating a level,positive
a level of,positive
level of business,positive
of business confidence,positive
business confidence that,positive
confidence that could,positive
that could stall,positive
could stall any,positive
award a year,positive
a year franchise,positive
year franchise contract,positive
in line with,positive
line with expectations,positive
expected to top,positive
boosted by renewed,positive
by renewed strength,positive
surprisingly sharp cut,positive
chalked up another,positive
up another record,positive
another record closing,positive
surpassing tuesday s,positive
tuesday s record,positive
ended bourse trade,positive
bourse trade over,positive
trade over half,positive
over half a,positive
half a percentage,positive
a percentage point,positive
up  sees,positive
sees more growth,positive
predicted a slight,positive
a slight increase,positive
unique vision of,positive
vision of the,positive
of the digital,positive
very significant venture,positive
better second quarter,positive
