Ngrams,Class
second quarter growth,positive
shook itself out,positive
itself out of,positive
out of a,positive
improved perceptibly recently,positive
zoom  sees,positive
sees record year,positive
more than doubled,positive
helped by a,positive
a  percent,positive
picking up strongly,positive
decent acceleration in,positive
acceleration in growth,positive
acquitted of fraud,positive
found him not,positive
him not guilty,positive
could help revive,positive
rose to the,positive-uncertain
to the highest,positive-uncertain
the highest level,positive-uncertain
disappointing and the,negative
and the general,negative
the general feeling,negative
general feeling is,negative
feeling is that,negative
is that it,negative
that it will,negative
failed to gain,negative
to gain any,negative
gain any meaningful,negative
any meaningful momentum,negative
meaningful momentum on,negative
momentum on the,negative
on the back,negative
the back of,negative
back of the,negative
of the bundebank,negative
the bundebank s,negative
bundebank s larger,negative
s larger than,negative
larger than expected,negative
than expected rate,negative
expected rate cut,negative
rate cut and,negative
cut and is,negative
and is unlikely,negative
is unlikely to,negative
short term risks,negative
term risks are,negative
risks are now,negative
are now very,negative
now very much,negative
very much skewed,negative
much skewed to,negative
pressed on with,negative
on with a,negative
with a strike,negative
caused serious damage,negative
ran out of,negative
out of steam,negative
indicted for huge,negative
for huge pyramid,negative
huge pyramid scheme,negative
burnt by the,negative
by the recent,negative
the recent rout,negative
recent rout of,negative
rout of small,negative
may go down,negative
go down on,negative
down on record,negative
summer lethargy should,negative
lethargy should prevent,negative
should prevent them,negative
prevent them breaking,negative
them breaking higher,negative
breaking higher in,negative
higher in the,negative
could not find,negative
not find direction,negative
cut a growing,negative
a growing dependence,negative
have almost made,negative
almost made nigeria,negative
made nigeria the,negative
nigeria the laughing,negative
cheating it out,negative
it out of,negative
out of its,negative
of its rightful,negative
its rightful share,negative
rightful share of,negative
are not getting,negative
not getting their,negative
getting their fair,negative
failed to appear,negative
an uncertain week,negative
see dull trade,negative
ended a dull,negative
a dull week,negative
joined the argument,negative
contending that the,negative
that the tobacco,negative
the tobacco industry,negative
tobacco industry peddled,negative
industry peddled an,negative
peddled an addictive,negative
an addictive product,negative
addictive product that,negative
product that caused,negative
wins little sympathy,negative
received a frosty,negative
a frosty response,negative
reluctant to endorse,negative
miscellaneous charges have,negative
charges have led,negative
have led to,negative
well below an,negative
below an prediction,negative
new flare up,negative
flare up in,negative
up in the,negative
in the taiwan,negative
pressure was mounting,negative
estimated  million,negative
million ringgit in,negative
ringgit in losses,negative
in losses from,negative
losses from the,negative
from the blackout,negative
allowed corruption into,negative
corruption into the,negative
into the market,negative
the market and,negative
market and caused,negative
and caused a,negative
caused a never,negative
a never ending,negative
never ending series,negative
would not improve,negative
percent net drop,negative
has been cancelled,negative
refused to give,negative
to give permission,negative
did not give,negative
not give the,negative
give the green,negative
fears of gathering,negative
of gathering more,negative
gathering more than,negative
than  young,negative
had never agreed,negative
refused to participate,negative
row over the,negative
over the funds,negative
the funds erupted,negative
gets late wakeup,negative
late wakeup call,negative
wakeup call to,negative
call to move,negative
to move into,negative
missed her wake,negative
her wake up,negative
wake up call,negative
ended a bad,negative
a bad week,negative
bad week by,negative
week by crashing,negative
will not allow,negative
not allow his,negative
allow his williams,negative
his williams team,negative
williams team mate,negative
team mate damon,negative
mate damon hill,negative
damon hill an,negative
hill an easy,negative
an easy run,negative
easy run in,negative
run in to,negative
in to the,negative
struggle to learn,negative
up the creek,negative
the creek without,negative
creek without a,negative
submerged any faint,negative
any faint chance,negative
faint chance england,negative
chance england had,negative
england had of,negative
had of fighting,negative
of fighting their,negative
fighting their way,negative
their way back,negative
way back into,negative
back into an,negative
omens looked distinctly,negative
looked distinctly unpromising,negative
fell short of,negative
short of becoming,negative
of becoming the,negative
becoming the sixth,negative
the sixth pakistan,negative
tightened the screws,negative
suffered a fourth,negative
a fourth successive,negative
fourth successive defeat,negative
just  percent,negative
against the injunction,negative
embroiled in a,negative
in a critical,negative
a critical legal,negative
extracted an injunction,negative
faces regulatory hurdles,negative
reeling from a,negative
from a series,negative
a series of,negative
series of messy,negative
of messy scandals,negative
messy scandals and,negative
individual instances of,negative
instances of horrendous,negative
of horrendous behaviour,negative
urged news media,negative
news media on,negative
media on sunday,negative
on sunday against,negative
sunday against trampling,negative
against trampling local,negative
trampling local feelings,negative
local feelings underfoot,negative
feelings underfoot when,negative
underfoot when covering,negative
acquired a reputation,negative
a reputation for,negative
reputation for trouble,negative
they re mad,negative
re mad as,negative
mad as hell,negative
fell  percent,negative
had slipped by,negative
slipped by nearly,negative
by nearly a,negative
ends sharply down,negative
sharply down on,negative
down on new,negative
ended european trading,negative
european trading sharply,negative
trading sharply down,negative
starting to lose,negative
to lose momentum,negative
added to the,negative
to the country,negative
the country s,negative
country s economic,negative
diving to a,negative
to a month,negative
a month low,negative
brussels  contention,negative
could start a,negative
start a spiralling,negative
a spiralling war,negative
spiralling war of,negative
a  percent,negative
hit by weaker,negative
by weaker dollar,negative
dollar  bunds,negative
bunds  lower,negative
lower wall street,negative
refused to work,negative
filed for chapter,negative
chapter  bankruptcy,negative
warned on tuesday,negative
on tuesday of,negative
tuesday of tension,negative
of tension and,negative
warned on tuesday,negative
on tuesday of,negative
tuesday of protests,negative
of protests including,negative
protests including a,negative
including a likely,negative
a likely strike,negative
likely strike over,negative
started the week,negative
the week badly,negative
slipping  percent,negative
european upmarket threat,negative
bloated prices and,negative
prices and workforces,negative
and workforces and,negative
workforces and complacent,negative
tend to give,negative
to give up,negative
give up the,negative
up the ghost,negative
the ghost pretty,negative
failed to act,negative
to act with,negative
act with due,negative
with due skill,negative
skill  care,negative
care and diligence,negative
started disciplinary action,negative
disciplinary action against,negative
up  billion,negative
billion of unauthorised,negative
of unauthorised trading,negative
unauthorised trading losses,negative
trading losses which,negative
losses which crippled,negative
already hit by,negative
hit by uncertainty,negative
started the week,negative
the week badly,negative
slipping  percent,negative
falling the most,negative
yield creeping back,negative
creeping back up,negative
were unable to,negative
unable to hold,negative
to hold friday,negative
hold friday s,negative
friday s record,negative
s record closing,negative
started sharply lower,negative
sparked an early,negative
an early markdown,negative
armed with grenades,negative
with grenades and,negative
grenades and possibly,negative
and possibly other,negative
take issue with,negative
issue with world,negative
with world fastest,negative
world fastest man,negative
mounting a campaign,negative
a campaign to,negative
campaign to strip,negative
to strip u,negative
strip u s,negative
s  sprinter,negative
sprinter michael johnson,negative
michael johnson of,negative
johnson of his,negative
of his title,negative
his title as,negative
title as the,negative
as the world,negative
the world s,negative
involved in a,negative
in a lengthy,negative
a lengthy battle,negative
accepted the firing,negative
selloff irregular press,negative
lacked vision and,negative
vision and was,negative
and was irregula,negative
failed to consistently,negative
to consistently represent,negative
agreed to plead,negative
to plead guilty,negative
admitted conspiring to,negative
conspiring to fix,negative
to fix prices,negative
fix prices to,negative
prices to eliminate,negative
to eliminate competition,negative
eliminate competition in,negative
competition in the,negative
in the worldwide,negative
the worldwide market,negative
worldwide market for,negative
market for lysine,negative
lysine  an,negative
left in may,negative
in may due,negative
may due to,negative
due to irreconcilable,negative
just didn t,negative
didn t make,negative
t make sense,negative
focus on falling,negative
on falling pipeline,negative
giving back some,negative
back some of,negative
some of its,negative
threatens to throw,negative
to throw the,negative
throw the recovery,negative
the recovery plan,negative
recovery plan off,negative
efforts to sell,negative
to sell the,negative
sell the ailing,negative
the ailing company,negative
ailing company fell,negative
set to argue,negative
could eventually lead,negative
eventually lead to,negative
lead to the,negative
a  million,negative
million real loss,negative
its operations lost,negative
higher than expected,negative
than expected losses,negative
closure which he,negative
which he said,negative
he said harmed,negative
sees some de,negative
some de escalation,negative
easing of tensions,negative
of tensions over,negative
tensions over disputed,negative
over disputed subsidies,negative
disputed subsidies by,negative
subsidies by the,negative
by the state,negative
file a complaint,negative
study appeal against,negative
sentenced to death,negative
to death on,negative
death on charges,negative
on charges of,negative
charges of mutiny,negative
of mutiny and,negative
studying ways to,negative
ways to challenge,negative
preparing to challenge,negative
some foreign investors,negative
foreign investors have,negative
investors have been,negative
have been put,negative
bid against each,negative
against each other,negative
each other for,negative
other for the,negative
for the same,negative
racist  charge,negative
accused by viewers,negative
by viewers of,negative
viewers of promoting,negative
drew complaints from,negative
complaints from viewers,negative
growing public concern,negative
public concern about,negative
concern about the,negative
about the use,negative
the use of,negative
use of demonic,negative
of demonic images,negative
were off the,negative
off the day,negative
the day s,negative
pares the gains,negative
saw signs that,negative
signs that the,negative
that the rally,negative
the rally could,negative
rally could be,negative
could be losing,negative
shortage of quality,negative
of quality coffee,negative
quality coffee available,negative
closing  lower,negative
skimmed  points,negative
kept a lid,negative
held a series,negative
a series of,negative
series of one,negative
of one day,negative
one day strikes,negative
day strikes in,negative
strikes in a,negative
have staged short,negative
staged short stoppages,negative
had been affected,negative
reasonable risk of,negative
risk of that,negative
of that happening,negative
forced it to,negative
it to call,negative
to call off,negative
vowed to fight,negative
back on the,negative
on the rampage,negative
ecological warfare has,negative
warfare has broken,negative
has broken out,negative
seen as the,negative
as the new,negative
the new business,negative
were wounded in,negative
wounded in riots,negative
would be excluded,negative
be excluded from,negative
excluded from the,negative
hit by a,negative
by a weakening,negative
a weakening franc,negative
weakening franc and,negative
franc and fears,negative
and fears of,negative
recent and projected,negative
and projected losses,negative
projected losses and,negative
losses and uncertainties,negative
and uncertainties facing,negative
uncertainties facing the,negative
reported a loss,negative
projected a loss,negative
have been hurt,negative
falling to minus,negative
to minus seven,negative
would stay at,negative
stay at rock,negative
at rock bottom,negative
grew unexpectedly gloomy,negative
falling to minus,negative
to minus seven,negative
potential worry in,negative
worry in looking,negative
in looking at,negative
looking at the,negative
at the number,negative
the number of,negative
number of infected,negative
of infected animals,negative
infected animals that,negative
animals that entered,negative
hard to get,negative
to get rid,negative
get rid of,negative
rid of the,negative
of the epidemic,negative
the epidemic any,negative
epidemic any faster,negative
any faster without,negative
faster without slaughtering,negative
without slaughtering vast,negative
showing a drop,negative
have threatened to,negative
threatened to bring,negative
to bring it,negative
free falling peso,negative
stubbornly high interest,negative
high interest rates,negative
predicted a second,negative
a second quarter,negative
second quarter loss,negative
reported a surprisingly,negative
a surprisingly large,negative
large  million,negative
million fiscal first,negative
fiscal first quarter,negative
first quarter loss,negative
blaming a decline,negative
enormous financial burden,negative
vigorously defend itself,negative
defend itself against,negative
add to suits,negative
to suits against,negative
what we re,negative
we re concerned,negative
re concerned about,negative
concerned about is,negative
about is the,negative
is the ripple,negative
the ripple effect,negative
it may also,negative
may also translate,negative
also translate into,negative
translate into higher,negative
into higher prices,negative
higher prices for,negative
prices for hamburgers,negative
hamburgers  pizzas,negative
pizzas and other,negative
and other fast,negative
other fast food,negative
the economy was,negative
economy was slowing,negative
was slowing from,negative
slowing from its,negative
from its burst,negative
its burst of,negative
burst of growth,negative
of growth in,negative
growth in the,negative
in the second,negative
the second quarter,negative
second quarter without,negative
underwent a second,negative
a second day,negative
second day of,negative
day of court,negative
applied for an,negative
for an injunction,negative
an injunction to,negative
stop the merger,negative
died at the,negative
at the age,negative
the age of,negative
filed lawsuits tuesday,negative
lawsuits tuesday against,negative
s  priorities,negative
priorities would be,negative
would be elimination,negative
be elimination of,negative
elimination of unfair,negative
of unfair export,negative
unfair export subsidies,negative
export subsidies and,negative
subsidies and controls,negative
and controls on,negative
controls on so,negative
on so called,negative
undergoes u s,negative
s  grilling,negative
faced a three,negative
a three hour,negative
three hour grilling,negative
threatens at the,negative
at the last,negative
the last minute,negative
last minute to,negative
applied for an,negative
for an injunction,negative
an injunction to,negative
fighting the action,negative
the action personally,negative
action personally and,negative
personally and underwent,negative
and underwent several,negative
underwent several hours,negative
several hours of,negative
pulled out of,negative
out of talks,negative
refused to accept,negative
sank to its,negative
to its lowest,negative
its lowest level,negative
lowest level of,negative
level of the,negative
of the year,negative
the year a,negative
a  percent,negative
was swollen by,negative
swollen by one,negative
by one off,negative
one off gains,negative
off gains from,negative
gains from selling,negative
ended the day,negative
the day down,negative
took the biggest,negative
the biggest battering,negative
for  million,negative
million  down,negative
by  percent,negative
to  million,negative
fallen well below,negative
still well short,negative
well short of,negative
short of the,negative
the  pence,negative
pence  level,negative
level of its,negative
of its flotation,negative
hit a further,negative
a further stumbling,negative
further stumbling block,negative
threatens at the,negative
at the last,negative
the last minute,negative
last minute to,negative
failed to give,negative
to give buoyancy,negative
improperly used his,negative
used his position,negative
burnt an australian,negative
an australian flag,negative
staged rallies in,negative
rallies in brisbane,negative
in brisbane and,negative
brisbane and adelaide,negative
ended in a,negative
in a riot,negative
anti government rally,negative
not be easy,negative
complaints surge over,negative
did not pay,negative
not pay out,negative
did not correspond,negative
hastened the downward,negative
the downward correction,negative
sparked violent protests,negative
backfire and spark,negative
expected to decline,negative
hugs the slow,negative
the slow lane,negative
does not look,negative
not look like,negative
look like it,negative
like it will,negative
it will be,negative
will be moving,negative
be moving out,negative
moving out of,negative
out of the,negative
worst campus violence,negative
blocking their efforts,negative
shows a lack,negative
a lack of,negative
lack of leadership,negative
compensation and losses,negative
failure to address,negative
failure to address,negative
to address the,negative
address the economic,negative
the economic and,negative
economic and political,negative
facing financial collapse,negative
faces financial collapse,negative
face a liquidity,negative
a liquidity crisis,negative
liquidity crisis and,negative
crisis and financial,negative
looks really bad,negative
unfavorable economic conditions,negative
slower capital inflows,negative
facing energy shortages,negative
captivity was harrowing,negative
well aware of,negative
aware of the,negative
of the alleged,negative
hostile tender offer,negative
a  million,negative
million fiscal first,negative
fiscal first quarter,negative
first quarter loss,negative
high level of,negative
level of contamination,negative
raise short term,negative
short term rates,negative
went out on,negative
out on strike,negative
not sold well,negative
lag average levels,negative
internet s continued,negative
s continued vulnerability,negative
hate filled diatribe,negative
saw little new,negative
weak first half,negative
hastened a downward,negative
a downward correction,negative
close it down,negative
expects  company,negative
six percent increase,negative
held us back,negative
huge financial problems,negative
weaken the thrust,negative
has threatened to,negative
threatened to pull,negative
to pull the,negative
threat sent ripples,negative
swedish crown strengthened,negative
slowing profits growth,negative
slightly lower rate,negative
lower rate of,negative
rate of growth,negative
weaker profit generation,negative
weaker market development,negative
hit by weak,negative
by weak consumer,negative
weak consumer spending,negative
vulnerable to sabotage,negative
vulnerable to manipulation,negative
lose  automotive,negative
spurring anti eu,negative
anti eu sentiment,negative
facing down legal,negative
down legal challenges,negative
endorse strict new,negative
strict new regulations,negative
jury deliberations about,negative
deliberations about to,negative
about to start,negative
to start in,negative
start in a,negative
in a key,negative
held liable for,negative
liable for a,negative
for a smoker,negative
a smoker s,negative
smoker s addiction,negative
s addiction that,negative
addiction that allegedly,negative
that allegedly led,negative
allegedly led to,negative
concerns about the,negative
about the indiana,negative
the indiana trial,negative
fighting more bad,negative
more bad news,negative
avoid eating meat,negative
mad cow disease,negative
cow disease can,negative
disease can be,negative
can be transmitted,negative
be transmitted to,negative
transmitted to the,negative
closed sharply lower,negative
triggered a political,negative
a political storm,negative
shocked many by,negative
many by the,negative
by the ferocity,negative
the ferocity of,negative
ferocity of its,negative
ruling it out,negative
it out as,negative
out as a,negative
looking mighty low,negative
proved a major,negative
a major disappointment,negative
expected to slow,negative
slow to less,negative
to less than,negative
less than half,negative
might walk out,negative
walk out again,negative
fell in sluggish,negative
in sluggish trading,negative
drifting  low,negative
volume  low,negative
low volatility activity,negative
political protest against,negative
forced to buy,negative
the problems plaguing,negative
problems plaguing the,negative
plaguing the utility,negative
the utility s,negative
utility s nuclear,negative
s nuclear operations,negative
nuclear operations stemmed,negative
operations stemmed from,negative
permit and strongly,negative
and strongly oppose,negative
battle is brewing,negative
ended floor dealings,negative
floor dealings down,negative
extended their losses,negative
defy order to,negative
order to return,negative
to return to,negative
would continue the,negative
continue the strike,negative
unfazed by sanctions,negative
by sanctions talk,negative
assessing the deal,negative
deal  negatively,negative
will not be,negative
not be hit,negative
would not stall,negative
filed a corruption,negative
a corruption case,negative
corruption case against,negative
one day strikes,negative
day strikes in,negative
strikes in protest,negative
bowed to market,negative
to market pressure,negative
likely to remain,negative
to remain listless,negative
suffered an unexpected,negative
an unexpected setback,negative
back into the,negative
into the damaging,negative
the damaging boom,negative
damaging boom bust,negative
bust  cycle,negative
cycle that has,negative
that has plagued,negative
has plagued it,negative
plagued it for,negative
too general and,negative
general and failed,negative
and failed to,negative
failed to detail,negative
to detail specific,negative
detail specific product,negative
specific product lines,negative
product lines and,negative
lines and a,negative
and a timeframe,negative
could not be,negative
not be fixed,negative
lodge a protest,negative
push the island,negative
the island into,negative
island into diplomatic,negative
englewood  colo,negative
colo  based,negative
based roc communities,negative
roc communities in,negative
communities in the,negative
in the dust,negative
offered no premium,negative
raise prices after,negative-uncertain
prices after minimum,negative-uncertain
after minimum wage,negative-uncertain
